ElapsedSeconds,PowerMW,ThroughputTotalMbps,Phase
0.0,1850.0,0.0,pre
5.0,1850.0,0.0,pre
9.999,1850.0,0.0,pre
14.999,1850.0,0.0,pre
19.999,1850.0,0.0,pre
24.998,1850.0,0.0,pre
29.998,1850.0,0.0,pre
34.997,1850.0,0.0,pre
39.997,1850.0,0.0,pre
44.996,1850.0,0.0,pre
49.996,1850.0,0.0,pre
54.995,1850.0,0.0,pre
59.995,1850.0,0.0,pre
64.994,1850.0,0.0,pre
69.994,1850.0,0.0,pre
74.993,1850.0,0.0,pre
79.993,1850.0,0.0,pre
84.992,1850.0,0.0,pre
89.992,1850.0,0.0,pre
94.991,1850.0,0.0,pre
99.991,1930.0,0.0,pre
104.99,1930.0,0.0,pre
109.99,1930.0,0.0,pre
114.989,1850.0,0.0,pre
119.989,1850.0,0.0,pre
124.988,1850.0,0.0,pre
129.988,1850.0,0.0,pre
134.987,1850.0,0.0,pre
139.987,1850.0,0.0,pre
144.986,1930.0,0.0,pre
149.986,1930.0,0.0,pre
154.985,1930.0,0.0,pre
159.985,1850.0,0.0,pre
164.984,1850.0,0.0,pre
169.984,1850.0,0.0,pre
174.983,1850.0,0.0,pre
179.983,1850.0,0.0,pre
184.982,1850.0,0.0,pre
189.982,1850.0,0.0,pre
194.982,1850.0,0.0,pre
199.981,1850.0,0.0,pre
204.981,1850.0,0.0,pre
209.98,1850.0,0.0,pre
214.98,1850.0,0.0,pre
219.979,1850.0,0.0,pre
224.979,1850.0,0.0,pre
229.978,1850.0,0.0,pre
234.978,1850.0,0.0,pre
239.977,1850.0,0.0,pre
244.977,1850.0,0.0,pre
249.976,1850.0,0.0,pre
254.976,1850.0,0.0,pre
259.975,1850.0,0.0,pre
264.975,1850.0,0.0,pre
269.974,1850.0,0.0,pre
274.974,1850.0,0.0,pre
279.973,1850.0,0.0,pre
284.973,1850.0,0.0,pre
289.972,1850.0,0.0,pre
294.972,1850.0,0.0,pre
299.971,1850.0,0.0,pre
304.971,1850.0,0.0,pre
309.97,1850.0,0.0,pre
314.97,1850.0,0.0,pre
319.969,1850.0,0.0,pre
324.969,1850.0,0.0,pre
329.968,1850.0,0.0,pre
334.968,1850.0,0.0,pre
339.967,1850.0,0.0,pre
344.967,1850.0,0.0,pre
349.966,1850.0,0.0,pre
354.966,1850.0,0.0,pre
359.966,1850.0,0.0,pre
364.965,1850.0,0.0,pre
369.965,1850.0,0.0,pre
374.964,1850.0,0.0,pre
379.964,1850.0,0.0,pre
384.963,1850.0,0.0,pre
389.963,1850.0,0.0,pre
394.962,1850.0,0.0,pre
399.962,1930.0,0.0,pre
404.961,1930.0,0.0,pre
409.961,1930.0,0.0,pre
414.96,1850.0,0.0,pre
419.96,1850.0,0.0,pre
424.959,1850.0,0.0,pre
429.959,1850.0,0.0,pre
434.958,1850.0,0.0,pre
439.958,1850.0,0.0,pre
444.957,1850.0,0.0,pre
449.957,1850.0,0.0,pre
454.956,1850.0,0.0,pre
459.956,1850.0,0.0,pre
464.955,1850.0,0.0,pre
469.955,1850.0,0.0,pre
474.954,1850.0,0.0,pre
479.954,1850.0,0.0,pre
484.953,1850.0,0.0,pre
489.953,1850.0,0.0,pre
494.952,1850.0,0.0,pre
499.952,1850.0,0.0,pre
504.951,1850.0,0.0,pre
509.951,1850.0,0.0,pre
514.95,1850.0,0.0,pre
519.95,1850.0,0.0,pre
524.949,1850.0,0.0,pre
529.949,1850.0,0.0,pre
534.949,1850.0,0.0,pre
539.948,1850.0,0.0,pre
544.948,1850.0,0.0,pre
549.947,1780.0,0.0,pre
554.947,1780.0,0.0,pre
559.946,1780.0,0.0,pre
564.946,1850.0,0.0,pre
569.945,1850.0,0.0,pre
574.945,1850.0,0.0,pre
579.944,1850.0,0.0,pre
584.944,1850.0,0.0,pre
589.943,1850.0,0.0,pre
594.943,1850.0,0.0,pre
599.942,1850.0,373.34072178539867,load
604.942,1850.0,102.49384702387115,load
609.941,2000.0,95.49710955359915,load
614.941,2000.0,95.49937370121717,load
619.94,2000.0,95.48001417704583,load
624.94,1930.0,95.53836104394752,load
629.939,1930.0,95.49129571433177,load
634.939,1930.0,95.48345449176894,load
639.938,1930.0,95.4869403266362,load
644.938,1930.0,102.43595381473152,load
649.937,1930.0,95.45845448216552,load
654.937,2000.0,95.47013822991268,load
659.936,2000.0,95.54812418660102,load
664.936,2000.0,95.4734330025742,load
669.935,2000.0,95.48007754902306,load
674.935,2000.0,95.50171947138097,load
679.934,2000.0,95.4667079252976,load
684.934,2000.0,95.46587527639818,load
689.933,2000.0,95.48254912175268,load
694.933,2000.0,95.49488173713684,load
699.932,2000.0,95.47069941138575,load
704.932,2000.0,95.51517138232704,load
709.932,2000.0,95.56152569410769,load
714.931,1930.0,95.45515169479741,load
719.931,1930.0,95.39234272855906,load
724.93,1930.0,95.49768010868044,load
729.93,2000.0,126.95151686835982,load
734.929,2000.0,95.51473651381909,load
739.929,2000.0,95.54019204774808,load
744.928,2000.0,95.5267693367828,load
749.928,2000.0,95.51282495129708,load
754.927,2000.0,95.45814681560658,load
759.927,1930.0,95.46070774770756,load
764.926,1930.0,95.51162913118347,load
769.926,1930.0,95.57377894036406,load
774.925,1930.0,95.49050791207256,load
779.925,1930.0,95.48324625514483,load
784.924,1930.0,95.50964522295276,load
789.924,2000.0,95.47313429128316,load
794.923,2000.0,95.49857670901133,load
799.923,2000.0,95.57979334098737,load
804.922,2000.0,95.55201368217023,load
809.922,2000.0,63.83030916617495,load
814.921,2000.0,101.42655262988323,load
819.921,2000.0,95.46682558337854,load
824.92,2000.0,95.46583002415676,load
829.92,2000.0,95.56274997046262,load
834.919,2000.0,95.52000956156252,load
839.919,2000.0,95.53441827900066,load
844.918,2000.0,95.53809818282627,load
849.918,2000.0,95.4454075418584,load
854.917,2000.0,95.42431559753628,load
859.917,2000.0,95.50226290948105,load
864.916,2000.0,95.46848187790934,load
869.916,2000.0,95.44901726067485,load
874.916,2000.0,95.52938832720261,load
879.915,2070.0,95.48149891404339,load
884.915,2070.0,95.46294301983065,load
889.914,2070.0,95.5289714540659,load
894.914,2000.0,95.4447019144445,load
899.913,2000.0,95.55163287841094,load
904.913,2000.0,95.49673824363698,load
909.913,2000.0,95.49274458000876,load
914.912,2000.0,95.51595959159063,load
919.912,2000.0,95.52131432301789,load
924.912,2000.0,95.50961804669993,load
929.911,2000.0,95.48761036042166,load
934.911,2000.0,95.51412045687792,load
939.911,1930.0,95.52099719021855,load
944.91,1930.0,95.46163080285956,load
949.91,1930.0,95.44399629746385,load
954.91,2000.0,95.46327786717985,load
959.909,2000.0,95.46435482458119,load
964.909,2000.0,95.44121916273976,load
969.909,2000.0,489.54045300205985,load
974.908,2000.0,95.48682261896928,load
979.908,2000.0,95.5719285078332,load
984.908,2000.0,95.51539787790985,load
989.907,2000.0,95.53405574224006,load
994.907,2000.0,95.52608969145777,load
999.907,2000.0,95.5535459946425,load
1004.906,2000.0,95.43568346755563,load
1009.906,2000.0,2527.295881689963,load
1014.906,2000.0,95.47752463022077,load
1019.905,2000.0,95.50084092620051,load
1024.905,2000.0,95.51859611020903,load
1029.904,2000.0,95.53415543957493,load
1034.904,2000.0,95.42277838466431,load
1039.904,2000.0,95.51227233373525,load
1044.903,2000.0,95.51152948085893,load
1049.903,2000.0,485.2430260385461,load
1054.903,2000.0,95.53002270634815,load
1059.902,1930.0,95.41897173538737,load
1064.902,1930.0,95.56228746237501,load
1069.902,1930.0,95.49963634929018,load
1074.901,1930.0,95.4597032667954,load
1079.901,1930.0,95.51715552014342,load
1084.901,1930.0,95.43614475096085,load
1089.9,1930.0,95.47846611630052,load
1094.9,1930.0,95.51336851579298,load
1099.9,1930.0,95.52492978577297,load
1104.899,2000.0,95.5377537463051,load
1109.899,2000.0,95.44308262943896,load
1114.899,2000.0,95.4531882281681,load
1119.898,2000.0,95.4860258362395,load
1124.898,2000.0,95.46348601671602,load
1129.898,2000.0,95.56610555535784,load
1134.897,1930.0,95.55885053271872,load
1139.897,1930.0,95.49106933304127,load
1144.896,1930.0,95.52987770465778,load
1149.896,1930.0,95.49936464441284,load
1154.896,1930.0,95.52856364690919,load
1159.895,1930.0,95.43336807312433,load
1164.895,1930.0,95.48877841477507,load
1169.895,1930.0,95.46449962742953,load
1174.894,1930.0,73.36510181619775,load
1179.894,1930.0,95.47406663877322,load
1184.894,1930.0,95.46329596710348,load
1189.893,1930.0,95.47969731842146,load
1194.893,2000.0,95.53235185632123,load
1199.893,2000.0,95.441988060084,load
1204.892,2000.0,95.50375739614667,load
1209.892,2000.0,95.44832967413568,load
1214.892,2000.0,71.94858243376052,load
1219.891,2000.0,102.07180550088283,load
1224.891,2000.0,95.53939437409863,load
1229.891,2000.0,95.4707627709988,load
1234.89,2000.0,95.50508888730185,load
1239.89,2000.0,95.4871666883498,load
1244.89,2000.0,95.44614031983147,load
1249.889,2000.0,95.52962395275884,load
1254.889,1930.0,95.52028138392629,load
1259.888,1930.0,95.5106960499232,load
1264.888,1930.0,95.56342106858973,load
1269.888,2000.0,95.4894665842056,load
1274.887,2000.0,95.44292884545175,load
1279.887,2000.0,95.5025980327257,load
1284.887,1930.0,95.41935148248454,load
1289.886,1930.0,95.47808589853321,load
1294.886,1930.0,95.52739461902338,load
1299.886,1930.0,95.46230048149594,load
1304.885,1930.0,95.4929528580642,load
1309.885,1930.0,95.45401160756545,load
1314.885,2000.0,95.42470442981676,load
1319.884,2000.0,95.42633213422451,load
1324.884,2000.0,95.44460240372553,load
1329.884,2000.0,95.4735416253253,load
1334.883,2000.0,95.48419690799423,load
1339.883,2000.0,95.523253409363,load
1344.883,2000.0,95.47384939112894,load
1349.882,2000.0,95.45360444015401,load
1354.882,2000.0,95.51107652745905,load
1359.882,2000.0,95.49938275802323,load
1364.881,2000.0,95.48112772546502,load
1369.881,2000.0,95.53024927237057,load
1374.88,1930.0,491.84497423921715,load
1379.88,1930.0,95.47675516019457,load
1384.88,1930.0,95.45488024298626,load
1389.879,2000.0,95.5265246633517,load
1394.879,2000.0,95.55276623185858,load
1399.879,2000.0,95.51029745766073,load
1404.878,2000.0,95.5111399406764,load
1409.878,2000.0,95.49096067040308,load
1414.878,2000.0,483.92729240900275,load
1419.877,1930.0,95.47020158878088,load
1424.877,1930.0,95.48629746522167,load
1429.877,1930.0,95.4953073688349,load
1434.876,1930.0,95.51004380977132,load
1439.876,1930.0,95.5001344789141,load
1444.876,1930.0,95.44097492735244,load
1449.875,2000.0,95.47939856793037,load
1454.875,2000.0,95.50903829032343,load
1459.875,2000.0,95.47431104355482,load
1464.874,2000.0,95.47036451197097,load
1469.874,2000.0,95.47614864550316,load
1474.874,2000.0,95.47701768386844,load
1479.873,2000.0,95.49324263773967,load
1484.873,2000.0,95.52634342458117,load
1489.872,2000.0,95.56453656335808,load
1494.872,1930.0,95.48513852566741,load
1499.872,1930.0,95.55476099922795,load
1504.871,1930.0,95.48575420880275,load
1509.871,2000.0,95.50477186223077,load
1514.871,2000.0,95.51997331869755,load
1519.87,2000.0,95.53236091938342,load
1524.87,1930.0,95.49899331691408,load
1529.87,1930.0,95.46795692588081,load
1534.869,1930.0,95.47620295993751,load
1539.869,1930.0,72.64765807916912,load
1544.869,1930.0,95.55595789962729,load
1549.868,1930.0,95.4429017071525,load
1554.868,2000.0,95.56781971533282,load
1559.868,2000.0,95.48231372836081,load
1564.867,2000.0,95.5353608874556,load
1569.867,1930.0,95.42917170706329,load
1574.867,1930.0,95.45548648749077,load
1579.866,1930.0,72.2149512670705,load
1584.866,2000.0,95.57052258984316,load
1589.866,2000.0,95.45431019920818,load
1594.865,2000.0,95.43023885137092,load
1599.865,2000.0,95.49904765734328,load
1604.864,2000.0,95.53914057163978,load
1609.864,2000.0,95.46649976171106,load
1614.864,2000.0,95.50283352614248,load
1619.863,2000.0,95.49662051181285,load
1624.863,2000.0,95.53570530672327,load
1629.863,2000.0,95.4760219120633,load
1634.862,2000.0,95.49606808174566,load
1639.862,2000.0,95.5513064776045,load
1644.862,1930.0,95.5129699012244,load
1649.861,1930.0,95.50178287217396,load
1654.861,1930.0,95.48732061492805,load
1659.861,2000.0,95.44214184103951,load
1664.86,2000.0,95.41249841649052,load
1669.86,2000.0,95.48563650406007,load
1674.86,2000.0,95.46603818482258,load
1679.859,2000.0,95.47212954883989,load
1684.859,2000.0,95.55433483738508,load
1689.859,2000.0,95.50936440241915,load
1694.858,2000.0,95.55675584988492,load
1699.858,2000.0,95.50018882064202,load
1704.858,2000.0,95.4750895263848,load
1709.857,2000.0,95.53371133486606,load
1714.857,2000.0,95.49822350081061,load
1719.857,2000.0,95.5730442012232,load
1724.856,2000.0,95.54603903964366,load
1729.856,2000.0,95.56727553090083,load
1734.855,2000.0,95.491087443505,load
1739.855,2000.0,95.46083444049505,load
1744.855,2000.0,95.51063263729526,load
1749.854,1930.0,95.55426229957763,load
1754.854,1930.0,95.48073843322733,load
1759.854,1930.0,95.52711369410551,load
1764.853,1930.0,95.50396572224474,load
1769.853,1930.0,95.49721823023187,load
1774.853,1930.0,95.49448327685806,load
1779.852,2000.0,95.48611637906184,load
1784.852,2000.0,95.49113271969443,load
1789.852,2000.0,95.48916777257656,load
1794.851,1930.0,95.50940063723391,load
1799.851,1930.0,181.37318879092163,load
1804.851,1930.0,212.06298528416033,load
1809.85,2070.0,190.98987214577403,load
1814.85,2070.0,191.08201572824316,load
1819.85,2070.0,198.47352273625856,load
1824.849,2070.0,200.16637481434773,load
1829.849,2070.0,191.00979734401326,load
1834.849,2070.0,191.0546804926594,load
1839.848,2070.0,191.04777541406187,load
1844.848,2070.0,190.89667744252534,load
1849.847,2070.0,190.92565074263936,load
1854.847,2070.0,190.97619861985885,load
1859.847,2070.0,198.01906563007154,load
1864.846,2070.0,190.9825370970405,load
1869.846,2070.0,190.9482056936201,load
1874.846,2070.0,190.97458690275639,load
1879.845,2070.0,198.6236975294433,load
1884.845,2070.0,190.88857156018244,load
1889.845,2070.0,190.92910785722182,load
1894.844,2070.0,191.0979346741607,load
1899.844,2070.0,1757.1722745356765,load
1904.844,2070.0,190.96853867892716,load
1909.843,2070.0,190.8756361426552,load
1914.843,2070.0,190.93582334333178,load
1919.843,2070.0,591.833785480405,load
1924.843,2070.0,190.90235920791764,load
1929.842,2070.0,190.99056040148164,load
1934.842,2070.0,190.9141942892504,load
1939.842,2070.0,190.91207689627961,load
1944.842,2070.0,191.17660739132225,load
1949.841,2070.0,190.86821942134625,load
1954.841,2070.0,191.08245083501515,load
1959.841,2070.0,190.93466484300808,load
1964.841,2070.0,191.05036702546917,load
1969.84,2070.0,190.98800663551089,load
1974.84,2070.0,191.04792039745874,load
1979.84,2070.0,191.1135661059391,load
1984.84,2070.0,191.0593204058952,load
1989.839,2140.0,191.0379714224275,load
1994.839,2140.0,190.91958751940967,load
1999.839,2140.0,179.83286126088126,load
2004.839,2070.0,191.0101777746037,load
2009.838,2070.0,190.95117479993345,load
