ElapsedSeconds,Throughput_Ethernet_Mbps,Throughput_Ethernet_6_Mbps
0,0,0
5,0,0
9.999,0,0
14.999,0,0
19.999,0,0
24.998,0,0
29.998,0,0
34.997,0,0
39.997,0,0
44.996,0,0
49.996,0,0
54.995,0,0
59.995,0,0
64.994,0,0
69.994,0,0
74.993,0,0
79.993,0,0
84.992,0,0
89.992,0,0
94.991,0,0
99.991,0,0
104.99,0,0
109.99,0,0
114.989,0,0
119.989,0,0
124.988,0,0
129.988,0,0
134.987,0,0
139.987,0,0
144.986,0,0
149.986,0,0
154.985,0,0
159.985,0,0
164.984,0,0
169.984,0,0
174.983,0,0
179.983,0,0
184.982,0,0
189.982,0,0
194.982,0,0
199.981,0,0
204.981,0,0
209.98,0,0
214.98,0,0
219.979,0,0
224.979,0,0
229.978,0,0
234.978,0,0
239.977,0,0
244.977,0,0
249.976,0,0
254.976,0,0
259.975,0,0
264.975,0,0
269.974,0,0
274.974,0,0
279.973,0,0
284.973,0,0
289.972,0,0
294.972,0,0
299.971,0,0
304.971,0,0
309.97,0,0
314.97,0,0
319.969,0,0
324.969,0,0
329.968,0,0
334.968,0,0
339.967,0,0
344.967,0,0
349.966,0,0
354.966,0,0
359.966,0,0
364.965,0,0
369.965,0,0
374.964,0,0
379.964,0,0
384.963,0,0
389.963,0,0
394.962,0,0
399.962,0,0
404.961,0,0
409.961,0,0
414.96,0,0
419.96,0,0
424.959,0,0
429.959,0,0
434.958,0,0
439.958,0,0
444.957,0,0
449.957,0,0
454.956,0,0
459.956,0,0
464.955,0,0
469.955,0,0
474.954,0,0
479.954,0,0
484.953,0,0
489.953,0,0
494.952,0,0
499.952,0,0
504.951,0,0
509.951,0,0
514.95,0,0
519.95,0,0
524.949,0,0
529.949,0,0
534.949,0,0
539.948,0,0
544.948,0,0
549.947,0,0
554.947,0,0
559.946,0,0
564.946,0,0
569.945,0,0
574.945,0,0
579.944,0,0
584.944,0,0
589.943,0,0
594.943,0,0
599.942,373.34072178539867,0
604.942,102.49384702387115,0
609.941,95.49710955359915,0
614.941,95.49937370121717,0
619.94,95.48001417704583,0
624.94,95.53836104394752,0
629.939,95.49129571433177,0
634.939,95.48345449176894,0
639.938,95.4869403266362,0
644.938,102.43595381473152,0
649.937,95.45845448216552,0
654.937,95.47013822991268,0
659.936,95.54812418660102,0
664.936,95.4734330025742,0
669.935,95.48007754902306,0
674.935,95.50171947138097,0
679.934,95.4667079252976,0
684.934,95.46587527639818,0
689.933,95.48254912175268,0
694.933,95.49488173713684,0
699.932,95.47069941138575,0
704.932,95.51517138232704,0
709.932,95.56152569410769,0
714.931,95.45515169479741,0
719.931,95.39234272855906,0
724.93,95.49768010868044,0
729.93,126.95151686835982,0
734.929,95.51473651381909,0
739.929,95.54019204774808,0
744.928,95.5267693367828,0
749.928,95.51282495129708,0
754.927,95.45814681560658,0
759.927,95.46070774770756,0
764.926,95.51162913118347,0
769.926,95.57377894036406,0
774.925,95.49050791207256,0
779.925,95.48324625514483,0
784.924,95.50964522295276,0
789.924,95.47313429128316,0
794.923,95.49857670901133,0
799.923,95.57979334098737,0
804.922,95.55201368217023,0
809.922,63.83030916617495,0
814.921,101.42655262988323,0
819.921,95.46682558337854,0
824.92,95.46583002415676,0
829.92,95.56274997046262,0
834.919,95.52000956156252,0
839.919,95.53441827900066,0
844.918,95.53809818282627,0
849.918,95.4454075418584,0
854.917,95.42431559753628,0
859.917,95.50226290948105,0
864.916,95.46848187790934,0
869.916,95.44901726067485,0
874.916,95.52938832720261,0
879.915,95.48149891404339,0
884.915,95.46294301983065,0
889.914,95.5289714540659,0
894.914,95.4447019144445,0
899.913,95.55163287841094,0
904.913,95.49673824363698,0
909.913,95.49274458000876,0
914.912,95.51595959159063,0
919.912,95.52131432301789,0
924.912,95.50961804669993,0
929.911,95.48761036042166,0
934.911,95.51412045687792,0
939.911,95.52099719021855,0
944.91,95.46163080285956,0
949.91,95.44399629746385,0
954.91,95.46327786717985,0
959.909,95.46435482458119,0
964.909,95.44121916273976,0
969.909,489.54045300205985,0
974.908,95.48682261896928,0
979.908,95.5719285078332,0
984.908,95.51539787790985,0
989.907,95.53405574224006,0
994.907,95.52608969145777,0
999.907,95.5535459946425,0
1004.906,95.43568346755563,0
1009.906,2527.295881689963,0
1014.906,95.47752463022077,0
1019.905,95.50084092620051,0
1024.905,95.51859611020903,0
1029.904,95.53415543957493,0
1034.904,95.42277838466431,0
1039.904,95.51227233373525,0
1044.903,95.51152948085893,0
1049.903,485.2430260385461,0
1054.903,95.53002270634815,0
1059.902,95.41897173538737,0
1064.902,95.56228746237501,0
1069.902,95.49963634929018,0
1074.901,95.4597032667954,0
1079.901,95.51715552014342,0
1084.901,95.43614475096085,0
1089.9,95.47846611630052,0
1094.9,95.51336851579298,0
1099.9,95.52492978577297,0
1104.899,95.5377537463051,0
1109.899,95.44308262943896,0
1114.899,95.4531882281681,0
1119.898,95.4860258362395,0
1124.898,95.46348601671602,0
1129.898,95.56610555535784,0
1134.897,95.55885053271872,0
1139.897,95.49106933304127,0
1144.896,95.52987770465778,0
1149.896,95.49936464441284,0
1154.896,95.52856364690919,0
1159.895,95.43336807312433,0
1164.895,95.48877841477507,0
1169.895,95.46449962742953,0
1174.894,73.36510181619775,0
1179.894,95.47406663877322,0
1184.894,95.46329596710348,0
1189.893,95.47969731842146,0
1194.893,95.53235185632123,0
1199.893,95.441988060084,0
1204.892,95.50375739614667,0
1209.892,95.44832967413568,0
1214.892,71.94858243376052,0
1219.891,102.07180550088283,0
1224.891,95.53939437409863,0
1229.891,95.40712875981211,0
1234.89,95.50508888730185,0
1239.89,95.4871666883498,0
1244.89,95.44614031983147,0
1249.889,95.52962395275884,0
1254.889,95.52028138392629,0
1259.888,95.5106960499232,0
1264.888,95.56342106858973,0
1269.888,95.4894665842056,0
1274.887,95.44292884545175,0
1279.887,95.5025980327257,0
1284.887,95.41935148248454,0
1289.886,95.47808589853321,0
1294.886,95.52739461902338,0
1299.886,95.46230048149594,0
1304.885,95.4929528580642,0
1309.885,95.45401160756545,0
1314.885,95.42470442981676,0
1319.884,95.42633213422451,0
1324.884,95.44460240372553,0
1329.884,95.4735416253253,0
1334.883,95.48419690799423,0
1339.883,95.523253409363,0
1344.883,95.47384939112894,0
1349.882,95.45360444015401,0
1354.882,95.51107652745905,0
1359.882,95.49938275802323,0
1364.881,95.48112772546502,0
1369.881,95.53024927237057,0
1374.88,491.84497423921715,0
1379.88,95.47675516019457,0
1384.88,95.45488024298626,0
1389.879,95.5265246633517,0
1394.879,95.55276623185858,0
1399.879,95.51029745766073,0
1404.878,95.5111399406764,0
1409.878,95.49096067040308,0
1414.878,483.92729240900275,0
1419.877,95.47020158878088,0
1424.877,95.48629746522167,0
1429.877,95.4953073688349,0
1434.876,95.51004380977132,0
1439.876,95.5001344789141,0
1444.876,95.44097492735244,0
1449.875,95.47939856793037,0
1454.875,95.50903829032343,0
1459.875,95.47431104355482,0
1464.874,95.47036451197097,0
1469.874,95.47614864550316,0
1474.874,95.47701768386844,0
1479.873,95.49324263773967,0
1484.873,95.52634342458117,0
1489.872,95.56453656335808,0
1494.872,95.48513852566741,0
1499.872,95.55476099922795,0
1504.871,95.48575420880275,0
1509.871,95.50477186223077,0
1514.871,95.51997331869755,0
1519.87,95.53236091938342,0
1524.87,95.49899331691408,0
1529.87,95.46795692588081,0
1534.869,95.47620295993751,0
1539.869,72.64765807916912,0
1544.869,95.55595789962729,0
1549.868,95.4429017071525,0
1554.868,95.56781971533282,0
1559.868,95.48231372836081,0
1564.867,95.5353608874556,0
1569.867,95.42917170706329,0
1574.867,95.45548648749077,0
1579.866,72.2149512670705,0
1584.866,95.57052258984316,0
1589.866,95.45431019920818,0
1594.865,95.43023885137092,0
1599.865,95.49904765734328,0
1604.864,95.53914057163978,0
1609.864,95.46649976171106,0
1614.864,95.50283352614248,0
1619.863,95.49662051181285,0
1624.863,95.53570530672327,0
1629.863,95.4760219120633,0
1634.862,95.49606808174566,0
1639.862,95.5513064776045,0
1644.862,95.5129699012244,0
1649.861,95.50178287217396,0
1654.861,95.48732061492805,0
1659.861,95.44214184103951,0
1664.86,95.41249841649052,0
1669.86,95.48563650406007,0
1674.86,95.46603818482258,0
1679.859,95.47212954883989,0
1684.859,95.55433483738508,0
1689.859,95.50936440241915,0
1694.858,95.55675584988492,0
1699.858,95.50018882064202,0
1704.858,95.4750895263848,0
1709.857,95.53371133486606,0
1714.857,95.49822350081061,0
1719.857,95.5730442012232,0
1724.856,95.54603903964366,0
1729.856,95.56727553090083,0
1734.855,95.491087443505,0
1739.855,95.46083444049505,0
1744.855,95.51063263729526,0
1749.854,95.55426229957763,0
1754.854,95.48073843322733,0
1759.854,95.52711369410551,0
1764.853,95.50396572224474,0
1769.853,95.49721823023187,0
1774.853,95.49448327685806,0
1779.852,95.48611637906184,0
1784.852,95.49113271969443,0
1789.852,95.48916777257656,0
1794.851,95.50940063723391,0
1799.851,95.50118509661344,288.83376432147844
1804.851,95.48091044568508,95.48072032668888
1809.85,95.49493607288701,95.48662342204021
1814.85,95.54100786412158,95.53779906675811
1819.85,102.99597094804557,95.47758799889333
1824.849,95.48167092924126,95.48079275288389
1829.849,95.49932841721268,95.43170395277089
1834.849,95.52623468164894,95.44803111990718
1839.848,95.47765136765,95.46505169231871
1844.848,95.52942457721252,95.4506096043792
1849.847,95.46282537131968,95.5035128405825
1854.847,95.48809930992942,95.46184799490132
1859.847,102.4943623850896,95.52850927288472
1864.846,95.49126854852025,95.50046053020911
1869.846,95.47410284681006,95.53374758815691
1874.846,95.48729345137819,95.51661191254327
1879.845,95.43827033014797,95.51306049515237
1884.845,95.4268385424766,95.50024316243174
1889.845,95.4716679175103,95.4860258362395
1894.844,95.49634882409585,95.45598415664539
1899.844,2136.229382958961,95.46753153795433
1904.844,125.12523884028857,95.54890387362319
1909.843,95.49858576566623,95.48131784608366
1914.843,95.47108862176576,95.47302566945896
1919.843,95.4707084627539,2538.3061190985954
1924.843,95.40281720030772,95.46948654357799
1929.842,95.54297494533986,95.44800397870631
1934.842,95.49537981716139,95.4827211407346
1939.842,95.44164431621063,95.45949513375481
1944.842,126.36911022482617,95.53731867214405
1949.841,95.43014841448704,95.51196432016471
1954.841,95.46991194892708,95.42739017186733
1959.841,95.42677524115116,95.54091721716983
1964.841,95.49653900533544,95.5372189682069
1969.84,95.50138435430213,95.50147492625368
1974.84,95.52555504393166,95.5207072420733
1979.84,95.47260928808915,95.42421612932235
1984.84,95.53025833503384,95.53671138775339
1989.839,95.44168049965963,95.50687332482269
1994.839,95.51508984418017,95.48384380615468
1999.839,95.4319933608373,95.50294221580347
2004.839,95.5306117802418,95.51075946263533
2009.838,95.52986864206676,95.45055531905999
2014.838,95.51505360504848,95.40345893814823
2019.838,95.5596122583364,95.44547086790573
2024.838,95.46718761006188,95.45855402177098
2029.837,95.44947867298578,95.54806072426385
2034.837,95.42606084630036,117.24921093502111
2039.837,95.4969918208595,95.45263630048045
2044.837,95.46319641760846,95.51040616431145
2049.836,95.45688902294879,95.49588695852479
2054.836,95.46910639732471,95.52447670526539
2059.836,95.51551565603746,95.4266486387522
2064.836,95.53327629752201,95.47973353072922
2069.835,95.5499555646478,95.4569523642325
2074.835,95.44278410803413,95.56195192009403
2079.835,95.52531037672085,95.53624006787585
2084.835,95.46148600871408,95.43174917266555
2089.834,95.55639314357032,95.44122820851885
2094.834,95.51436506677095,95.43856882331747
2099.834,95.47134206278896,95.4779229489885
2104.834,95.55686466231623,95.50555989986537
2109.833,95.55563146927203,95.57609208179481
2114.833,95.51360406232925,95.45837304082457
2119.833,95.45916936212198,95.44293789155492
2124.833,95.56476329312147,95.51861423111554
2129.832,95.49827784036373,95.47691810575323
2134.832,95.471975671234,95.54005607970703
2139.832,95.52212981702863,95.49720011744257
2144.832,95.50922852210861,95.48561839566388
2149.831,95.45423781318385,95.52208451144048
2154.831,95.49288946899463,95.49969069045117
2159.831,95.51448284235148,95.49485456928491
2164.831,95.56744785530041,95.55488794178828
2169.83,95.5221026336706,95.40643273745684
2174.83,95.50582258196683,95.48913155311226
2179.83,95.52267348743814,95.52298157008399
2184.83,100.49410486814796,95.51332321851535
2189.829,95.52639779614012,115.42914647789404
2194.829,95.4378090261949,95.411847516823
2199.829,95.53444546936862,95.48151702087715
2204.829,95.41220008637384,95.5168837155699
2209.828,95.54219535507538,95.57319840479758
2214.828,95.42899083751213,95.4962310932319
2219.828,95.46457202901843,95.55127927763797
2224.828,102.85283036041041,95.48470393058747
2229.827,95.4907524010378,95.53182620165666
2234.827,95.50823207831168,95.5184239619403
2239.827,95.45770341728971,95.45583033107985
2244.827,95.47104336458179,95.45944083832823
2249.826,95.48748359655185,95.51557907514955
2254.826,95.46770350282982,95.47135111427897
2259.826,95.5124988155692,95.50362153178973
2264.826,2193.6823715154387,95.44617650668958
2269.825,127.03279714533465,95.50931910893935
2274.825,95.53955753353422,95.49932841721268
2279.825,95.49442894162314,95.42169332304374
2284.825,95.46168510077733,95.42965101468965
2289.824,95.48919493719283,95.41252553750272
2294.824,95.4695499015812,95.49918350868685
2299.824,95.42361028195201,95.52828271511561
2304.824,2492.3326657679227,116.79570534212154
2309.823,95.49149493075531,95.47135111427897
2314.823,95.49447422098129,95.50568671173394
2319.823,95.53863297076751,95.5230540604071
2324.823,95.52117840870316,95.44564275331493
2329.822,95.46921501023101,95.47233773697853
2334.822,95.48926737624512,95.46789356999194
2339.822,95.53053927844745,95.44727117211697
2344.822,95.5231990413834,2474.436525105144
2349.821,95.51305143575183,95.4979065213165
2354.821,95.49822350081061,95.44940629428906
2359.821,95.55494234584597,95.44987675777983
2364.821,95.46010143688027,95.53204371323007
2369.82,95.54710879932291,95.44560656686154
2374.82,95.51770819421341,95.45203009217879
2379.82,95.50699108192829,95.43324145323142
2384.82,95.54534098903972,95.47160455669584
2389.819,95.49278080221403,95.5030780782276
2394.819,95.5201907762998,95.46307876847287
2399.819,95.47914508413136,95.44799493164278
2404.819,95.47643832320045,95.42779711566955
2409.818,95.43564728865363,95.41201024090729
2414.818,95.5226916098917,95.51879544055858
2419.818,95.46127786789951,95.46694324174943
2424.818,95.49027247943744,95.56718483409803
2429.817,95.48987405762267,95.45673519446692
2434.817,95.42736304240391,95.54266673371468
2439.817,95.46432767409603,95.48399772202009
2444.817,95.50260709014331,95.44571512630401
2449.816,95.40057570488985,95.44908059151221
2454.816,95.50661063694119,95.48879652436983
2459.816,95.49538887320995,2188.9671320435464
2464.816,95.53341224626641,124.86200515403951
2469.815,95.50133906839078,95.46356746678158
2474.815,95.50579540788934,95.51793470182754
2479.815,95.54603903964366,95.56375662118793
2484.815,95.58687007562338,95.54481519142372
2489.815,95.50172852863196,95.55461592242914
2494.814,95.5151532627268,95.49816010474345
2499.814,95.50123038237876,95.47775094729472
2504.814,95.52434078195121,95.51480899162877
2509.814,95.47557834767342,95.49856765235818
2514.813,95.53871454911537,95.49825067057944
2519.813,95.54061808344946,95.54585772681789
2524.813,95.4433268756137,95.50507077152683
2529.813,95.4459774793095,95.48300180461463
2534.812,95.48975634272276,95.46522364826048
2539.812,95.47737978785649,63.968672761144575
2544.812,95.47511668299175,95.5712572902135
2549.812,95.52205732810826,95.48318287896127
2554.811,95.43496893931955,95.52039011330497
2559.811,95.50933722632611,95.58060076159455
2564.811,95.55497861525218,95.49970880418526
2569.811,95.51517138232704,95.49597752004934
2574.81,95.5333941197448,95.51997331869755
2579.81,95.5214502377194,95.4588978874598
2584.81,95.4448376112138,95.52747617818
2589.81,95.48502987652654,95.45019341850995
2594.809,95.5418418241483,95.4904354711381
2599.809,95.48040346337766,95.47892781337485
2604.809,95.43260835880672,95.50239876997244
2609.809,95.46078014354495,95.55781678166119
2614.808,95.50366681986576,2526.3929005814657
2619.808,95.56836390596227,95.52889895476133
2624.808,95.55051768486182,95.47425673127302
2629.808,487.9927259129255,95.48815363796162
2634.807,95.5195927702761,95.48853393591787
2639.807,95.49203825249889,95.5058678721304
2644.807,95.50039713117184,95.4649883402858
2649.807,95.44648409609141,95.49590507081594
2654.806,95.5101706335476,95.483146664037
2659.806,95.54927558935725,95.50339509205388
2664.806,95.46156745536685,95.50526098750758
2669.806,95.51703773797165,95.432590270518
2674.805,95.4902815345173,95.44614031983147
2679.805,95.44352589193963,95.49483645739224
2684.805,95.41409858259192,95.46219188432204
2689.805,95.50054204338072,95.43101661564809
2694.804,95.5257906505785,95.46366701705048
2699.804,95.46516934631721,95.508739356192
2704.804,95.51679311438915,95.5332037916832
2709.804,95.49464628293383,95.56267741987833
2714.803,95.51725518220795,95.45846353121199
2719.803,95.47339679504543,95.45248248570476
2724.803,95.4510257938778,95.47434725177706
2729.803,95.44285647668806,116.66764040186685
2734.802,95.50857630199995,95.53975695137898
2739.802,95.46630064956469,95.46884391715476
2744.802,95.49276269110794,95.49255441388205
2749.802,95.57953932384201,95.4818972659722
2754.801,95.50337697692137,95.47288989252625
2759.801,95.57097610725597,95.42473155776852
2764.801,95.4661015382489,95.42686567164179
2769.801,95.40744513696714,95.46007428881444
2774.8,95.45355919954491,95.54558575886949
2779.8,95.41430651772062,95.51354064583981
2784.8,95.55214061743115,95.46242717851112
2789.8,95.47935330286757,95.5414067127527
2794.799,95.44378823291008,95.51196432016471
2799.799,95.47129680536472,95.47638400849833
2804.799,95.51242634126547,95.45735051136919
2809.799,95.53216153241256,95.4907433458686
2814.798,95.53987478958764,95.53832478715515
2819.798,95.50800561671204,95.56805553051132
2824.798,95.54713599691513,95.49219219478363
2829.798,95.44233180643346,95.4413005748133
2834.797,66.1002024671194,95.56976976044065
2839.797,95.54261234363432,95.46175749809714
2844.797,95.45211152269697,2434.472453867036
2849.797,95.50308713573631,95.53217965846643
2854.796,95.4729985140415,95.54932998702435
2859.796,95.43863214029041,95.50434614616037
2864.796,95.533684144916,95.55448898059156
2869.796,95.48815363796162,95.38450871283312
2874.795,95.52209357255468,95.55444364430272
2879.795,95.50143869745246,95.46581192327218
2884.795,95.479878380235,95.53062084297382
2889.795,95.5395484691065,95.46288872048187
2894.794,95.48389812934464,95.51720988124376
2899.794,95.51874107765346,95.48840716959587
2904.794,95.48475825475612,95.48159850171398
2909.794,95.53333067697335,95.5667132134985
2914.793,95.4933965839076,95.45198485306202
2919.793,95.45084484147594,95.47860190909417
2924.793,95.47330627634365,95.5491758604618
2929.793,95.54166052725184,95.48200590798422
2934.792,95.49679258149985,95.49974503167402
2939.792,95.45881644536223,95.48774617922709
2944.792,95.47420241905297,95.53941250289726
2949.792,95.52773898085418,95.54525033386547
2954.792,95.50666498603952,95.50553272593736
2959.792,95.51837865986745,95.50047864423522
2964.791,95.4806116876024,95.43520409933
2969.791,95.47532488415823,95.5448423877102
2974.791,95.55485167245094,95.49859482232284
2979.791,95.48410636881205,95.44357112303854
2984.791,95.51731860363003,95.48560934146835
2989.79,95.43100757180459,95.53526118760476
2994.79,484.36642911169236,95.5004152451739
2999.79,0,0
3004.79,0,0
3009.79,0,0
3014.79,0,0
3019.789,0,0
3024.789,0,0
3029.789,0,0
3034.789,0,0
3039.789,0,0
3044.789,0,0
3049.788,0,0
3054.788,0,0
3059.788,0,0
3064.788,0,0
3069.788,0,0
3074.787,0,0
3079.787,0,0
3084.787,0,0
3089.787,0,0
3094.787,0,0
3099.787,0,0
3104.786,0,0
3109.786,0,0
3114.786,0,0
3119.786,0,0
3124.786,0,0
3129.785,0,0
3134.785,0,0
3139.785,0,0
3144.785,0,0
3149.785,0,0
3154.785,0,0
3159.784,0,0
3164.784,0,0
3169.784,0,0
3174.784,0,0
3179.784,0,0
3184.784,0,0
3189.783,0,0
3194.783,0,0
3199.783,0,0
3204.783,0,0
3209.783,0,0
3214.782,0,0
3219.782,0,0
3224.782,0,0
3229.782,0,0
3234.782,0,0
3239.782,0,0
3244.781,0,0
3249.781,0,0
3254.781,0,0
3259.781,0,0
3264.781,0,0
3269.781,0,0
3274.78,0,0
3279.78,0,0
3284.78,0,0
3289.78,0,0
3294.78,0,0
3299.779,0,0
3304.779,0,0
3309.779,0,0
3314.779,0,0
3319.779,0,0
3324.779,0,0
3329.778,0,0
3334.778,0,0
3339.778,0,0
3344.778,0,0
3349.778,0,0
3354.778,0,0
3359.777,0,0
3364.777,0,0
3369.777,0,0
3374.777,0,0
3379.777,0,0
3384.776,0,0
3389.776,0,0
3394.776,0,0
3399.776,0,0
3404.776,0,0
3409.776,0,0
3414.775,0,0
3419.775,0,0
3424.775,0,0
3429.775,0,0
3434.775,0,0
3439.774,0,0
3444.774,0,0
3449.774,0,0
3454.774,0,0
3459.774,0,0
3464.774,0,0
3469.773,0,0
3474.773,0,0
3479.773,0,0
3484.773,0,0
3489.773,0,0
3494.773,0,0
3499.772,0,0
3504.772,0,0
3509.772,0,0
3514.772,0,0
3519.772,0,0
3524.771,0,0
3529.771,0,0
3534.771,0,0
3539.771,0,0
3544.771,0,0
3549.771,0,0
3554.77,0,0
3559.77,0,0
3564.77,0,0
3569.77,0,0
3574.77,0,0
3579.77,0,0
3584.769,0,0
3589.769,0,0
3594.769,0,0
3599.769,0,0
3604.769,0,0
3609.768,0,0
3614.768,0,0
3619.768,0,0
3624.768,0,0
3629.768,0,0
3634.768,0,0
3639.767,0,0
3644.767,0,0
3649.767,0,0
3654.767,0,0
3659.767,0,0
3664.767,0,0
3669.766,0,0
3674.766,0,0
3679.766,0,0
3684.766,0,0
3689.766,0,0
3694.765,0,0
3699.765,0,0
3704.765,0,0
3709.765,0,0
3714.765,0,0
3719.765,0,0
3724.764,0,0
3729.764,0,0
3734.764,0,0
3739.764,0,0
3744.764,0,0
3749.763,0,0
3754.763,0,0
3759.763,0,0
3764.763,0,0
3769.763,0,0
3774.763,0,0
3779.762,0,0
3784.762,0,0
3789.762,0,0
3794.762,0,0
3799.762,0,0
3804.762,0,0
3809.761,0,0
3814.761,0,0
3819.761,0,0
3824.761,0,0
3829.761,0,0
3834.76,0,0
3839.76,0,0
3844.76,0,0
3849.76,0,0
3854.76,0,0
3859.76,0,0
3864.759,0,0
3869.759,0,0
3874.759,0,0
3879.759,0,0
3884.759,0,0
3889.759,0,0
3894.758,0,0
3899.758,0,0
3904.758,0,0
3909.758,0,0
3914.758,0,0
3919.757,0,0
3924.757,0,0
3929.757,0,0
3934.757,0,0
3939.757,0,0
3944.757,0,0
3949.756,0,0
3954.756,0,0
3959.756,0,0
3964.756,0,0
3969.756,0,0
3974.756,0,0
3979.756,0,0
3984.755,0,0
3989.755,0,0
3994.755,0,0
3999.755,0,0
4004.755,0,0
4009.755,0,0
4014.755,0,0
4019.755,0,0
4024.754,0,0
4029.754,0,0
4034.754,0,0
4039.754,0,0
4044.754,0,0
4049.754,0,0
4054.754,0,0
4059.754,0,0
4064.753,0,0
4069.753,0,0
4074.753,0,0
4079.753,0,0
4084.753,0,0
4089.753,0,0
4094.753,0,0
4099.752,0,0
4104.752,0,0
4109.752,0,0
4114.752,0,0
4119.752,0,0
4124.752,0,0
4129.752,0,0
4134.752,0,0
4139.751,0,0
4144.751,0,0
4149.751,0,0
4154.751,0,0
4159.751,0,0
4164.751,0,0
4169.751,0,0
4174.751,0,0
4179.75,0,0
4184.75,0,0
4189.75,0,0
4194.75,0,0
