ElapsedSeconds,Throughput_Ethernet_Mbps,Throughput_Ethernet_5_Mbps,Throughput_Ethernet_6_Mbps,Throughput_Ethernet_7_Mbps
0,0,0,0,0
5,0,0,0,0
10,0,0,0,0
15,0,0,0,0
20,0,0,0,0
25,0,0,0,0
30,0,0,0,0
35,0,0,0,0
40,0,0,0,0
45,0,0,0,0
50,0,0,0,0
55,0,0,0,0
60,0,0,0,0
65,0,0,0,0
70,0,0,0,0
75,0,0,0,0
80,0,0,0,0
85,0,0,0,0
90,0,0,0,0
95,0,0,0,0
100,0,0,0,0
105,0,0,0,0
110,0,0,0,0
115,0,0,0,0
120,0,0,0,0
125,0,0,0,0
130,0,0,0,0
135,0,0,0,0
140,0,0,0,0
145,0,0,0,0
150,0,0,0,0
155,0,0,0,0
160,0,0,0,0
165,0,0,0,0
170,0,0,0,0
175,0,0,0,0
180,0,0,0,0
185,0,0,0,0
190,0,0,0,0
195,0,0,0,0
200,0,0,0,0
205,0,0,0,0
210,0,0,0,0
215,0,0,0,0
220,0,0,0,0
225,0,0,0,0
230,0,0,0,0
235,0,0,0,0
240,0,0,0,0
245,0,0,0,0
250,0,0,0,0
255,0,0,0,0
260,0,0,0,0
265,0,0,0,0
270,0,0,0,0
275,0,0,0,0
280,0,0,0,0
285,0,0,0,0
290,0,0,0,0
295,0,0,0,0
300,0,0,0,0
305,0,0,0,0
310,0,0,0,0
315,0,0,0,0
320,0,0,0,0
325,0,0,0,0
330,0,0,0,0
335,0,0,0,0
340,0,0,0,0
345,0,0,0,0
350,0,0,0,0
355,0,0,0,0
360,0,0,0,0
365,0,0,0,0
370,0,0,0,0
375,0,0,0,0
380,0,0,0,0
385,0,0,0,0
390,0,0,0,0
395,0,0,0,0
400,0,0,0,0
405,0,0,0,0
410,0,0,0,0
415,0,0,0,0
420,0,0,0,0
425,0,0,0,0
430,0,0,0,0
435,0,0,0,0
440,0,0,0,0
445,0,0,0,0
450,0,0,0,0
455,0,0,0,0
460,0,0,0,0
465,0,0,0,0
470,0,0,0,0
475,0,0,0,0
480,0,0,0,0
485,0,0,0,0
490,0,0,0,0
495,0,0,0,0
500,0,0,0,0
505,0,0,0,0
510,0,0,0,0
515,0,0,0,0
520,0,0,0,0
525,0,0,0,0
530,0,0,0,0
535,0,0,0,0
540,0,0,0,0
545,0,0,0,0
550,0,0,0,0
555,0,0,0,0
560,0,0,0,0
565,0,0,0,0
570,0,0,0,0
575,0,0,0,0
580,0,0,0,0
585,0,0,0,0
590,0,0,0,0
595,0,0,0,0
600,954.5900117246538,18441.886299625196,0,0
605,954.9546756722128,18441.886299625196,0,0
610,954.827564187512,18441.886299625196,0,0
615,955.212843281014,18441.886299625196,0,0
620,954.771653345595,18441.886299625196,0,0
625,954.5732554906866,18441.886299625196,0,0
630,954.9409044074749,18441.886299625196,0,0
635,954.878610791159,18441.886299625196,0,0
640,955.5392431236654,18441.886299625196,0,0
645,954.6489908584025,18441.886299625196,0,0
650,954.277731043297,18441.886299625196,0,0
655,955.3511210702477,18441.886299625196,0,0
660,955.4719007952959,18441.886299625196,0,0
665,955.2677746133716,18441.886299625196,0,0
670,954.2102857909139,18441.886299625196,0,0
675,955.2950551483395,18441.886299625196,0,0
680,955.2664621870553,18441.886299625196,0,0
685,954.9683536480323,18441.886299625196,0,0
690,954.877955112107,18441.886299625196,0,0
695,954.6533911811529,18441.886299625196,0,0
700,954.9426843445119,18441.886299625196,0,0
705,954.7417807221577,18441.886299625196,0,0
710,954.8399272677124,18441.886299625196,0,0
715,954.9644188477196,18441.886299625196,0,0
720,954.3790571563311,18441.886299625196,0,0
725,954.7839213280308,18441.886299625196,0,0
730,954.9458695115601,18441.886299625196,0,0
735,954.3511739563688,18441.886299625196,0,0
740,954.9209508306142,18441.886299625196,0,0
745,954.966386243823,18441.886299625196,0,0
750,955.2725556254495,18441.886299625196,0,0
755,954.4948179275966,18441.886299625196,0,0
760,955.2338401775074,18441.886299625196,0,0
765,954.7897276586403,18441.886299625196,0,0
770,954.3497704826614,18441.886299625196,0,0
775,955.3353694442044,18441.886299625196,0,0
780,955.8781622247749,18441.886299625196,0,0
785,955.3086491236937,18441.886299625196,0,0
790,955.0826643809648,18441.886299625196,0,0
795,955.003018766189,18441.886299625196,0,0
800.001,955.0849133911668,18441.886299625196,0,0
805,954.9754738453087,18441.886299625196,0,0
810,954.650582459821,18441.886299625196,0,0
815,954.4746958096388,18441.886299625196,0,0
820,954.988121825967,18441.886299625196,0,0
825,954.431740266479,18441.886299625196,0,0
830,954.4583179678475,18441.886299625196,0,0
835,954.7783960144787,18441.886299625196,0,0
840,955.1946592147611,18441.886299625196,0,0
845,955.0299093883525,18441.886299625196,0,0
850,954.4610319713486,18441.886299625196,0,0
855,954.6253047115414,18441.886299625196,0,0
860,954.3569750248191,18441.886299625196,0,0
865,955.5951500943888,18441.886299625196,0,0
870,955.7122382341212,18441.886299625196,0,0
875,955.165697363502,18441.886299625196,0,0
880,955.1833179569937,18441.886299625196,0,0
885,954.7695931046536,18441.886299625196,0,0
890,955.0493990087332,18441.886299625196,0,0
895,954.7669709926784,18441.886299625196,0,0
900,955.1876294778026,18441.886299625196,0,0
905,955.6202916027983,18441.886299625196,0,0
910,955.1803186611263,18441.886299625196,0,0
915,955.2273722851216,18441.886299625196,0,0
920,955.1377681802072,18441.886299625196,0,0
925,955.0179161711754,18441.886299625196,0,0
930,954.5605248905358,18441.886299625196,0,0
935,954.5946923420453,18441.886299625196,0,0
940,954.6465566547336,18441.886299625196,0,0
945,954.8593154700013,18441.886299625196,0,0
950,955.3458704705196,18441.886299625196,0,0
955,955.1027184291123,18441.886299625196,0,0
960,955.1253973860826,18441.886299625196,0,0
965,954.5022118492047,18441.886299625196,0,0
970,955.646841721301,18441.886299625196,0,0
975,954.3391042173836,18441.886299625196,0,0
980,955.0044241618988,18441.886299625196,0,0
985,954.9697589417165,18441.886299625196,0,0
990,955.5325835011328,18441.886299625196,0,0
995,955.2486510436166,18441.886299625196,0,0
1000,955.1911911982635,18441.886299625196,0,0
1005,954.9784718548739,18441.886299625196,0,0
1010,954.9315364271687,18441.886299625196,0,0
1015,955.1594178410335,18441.886299625196,0,0
1020,954.3488348358164,18441.886299625196,0,0
1025,955.1201492672045,18441.886299625196,0,0
1030,954.9480241954352,18441.886299625196,0,0
1035,954.8280324801707,18441.886299625196,0,0
1040,955.2051571479193,18441.886299625196,0,0
1045,955.4052243607201,18441.886299625196,0,0
1050,955.297023907019,18441.886299625196,0,0
1055,954.4294943313731,18441.886299625196,0,0
1060,955.3021802182082,18441.886299625196,0,0
1065,954.4832125095002,18441.886299625196,0,0
1070,954.2673470340064,18441.886299625196,0,0
1075,954.5295422752114,18441.886299625196,0,0
1080,954.9498978414914,18441.886299625196,0,0
1085,954.4021696342002,18441.886299625196,0,0
1090,955.1835054136108,18441.886299625196,0,0
1095,955.2593376499767,18441.886299625196,0,0
1100,954.8510730462459,18441.886299625196,0,0
1105,954.5969390546974,18441.886299625196,0,0
1110,955.332837981323,18441.886299625196,0,0
1115,955.6753636335523,18441.886299625196,0,0
1120,954.792068940962,18441.886299625196,0,0
1125,955.7372920670688,18441.886299625196,0,0
1130,955.4702126694726,18441.886299625196,0,0
1135,954.1970971958575,18441.886299625196,0,0
1140,954.9255410162302,18441.886299625196,0,0
1145,955.115369780548,18441.886299625196,0,0
1150,955.1030932791515,18441.886299625196,0,0
1155,955.4114133425672,18441.886299625196,0,0
1160,955.1829430439802,18441.886299625196,0,0
1165,954.1302244705323,18441.886299625196,0,0
1170,955.5681338286373,18441.886299625196,0,0
1175,955.3968787394355,18441.886299625196,0,0
1180,954.7229591200224,18441.886299625196,0,0
1185,955.045932046943,18441.886299625196,0,0
1190,955.0666404898556,18441.886299625196,0,0
1195,954.9288197472595,18441.886299625196,0,0
1200,954.3336776125228,18441.886299625196,0,0
1205,954.9406233653915,18441.886299625196,0,0
1210,955.466179948596,18441.886299625196,0,0
1215,954.9201077400938,18441.886299625196,0,0
1220,954.8342139863153,18441.886299625196,0,0
1225,954.9964603075687,18441.886299625196,0,0
1230,954.5353455123113,18441.886299625196,0,0
1235,954.5220543316059,18441.886299625196,0,0
1240,954.7704359294188,18441.886299625196,0,0
1245,954.6851308808097,18441.886299625196,0,0
1250,954.8985625986056,18441.886299625196,0,0
1255,954.5345967035591,18441.886299625196,0,0
1260,955.0318770543095,18441.886299625196,0,0
1265,955.3515898766016,18441.886299625196,0,0
1270,954.4051640452263,18441.886299625196,0,0
1275,954.9797834899776,18441.886299625196,0,0
1280,954.9067121682365,18441.886299625196,0,0
1285,954.699643835979,18441.886299625196,0,0
1290,954.4233180643346,18441.886299625196,0,0
1295,955.2313092526645,18441.886299625196,0,0
1300,955.6141937273736,18441.886299625196,0,0
1305,954.819228655045,18441.886299625196,0,0
1310,954.3776536006122,18441.886299625196,0,0
1315,954.356694326335,18441.886299625196,0,0
1320,955.1489209132177,18441.886299625196,0,0
1325,955.6405558709089,18441.886299625196,0,0
1330,954.3069197392518,18441.886299625196,0,0
1335,954.9292881392446,18441.886299625196,0,0
1340,955.2051571479193,18441.886299625196,0,0
1345,954.6888761173216,18441.886299625196,0,0
1350,954.8993119785114,18441.886299625196,0,0
1355,954.1190955141802,18441.886299625196,0,0
1360,955.2282159182919,18441.886299625196,0,0
1365,955.2910239058874,18441.886299625196,0,0
1370,955.2572753038141,18441.886299625196,0,0
1375,955.2878364359417,18441.886299625196,0,0
1380,954.4569141789896,18441.886299625196,0,0
1385,954.7088199966124,18441.886299625196,0,0
1390,955.8304813335163,18441.886299625196,0,0
1395,955.2673058892731,18441.886299625196,0,0
1400,955.4959103416215,18441.886299625196,0,0
1405,955.3206496441392,18441.886299625196,0,0
1410,955.4518312410595,18441.886299625196,0,0
1415,954.9248852727262,18441.886299625196,0,0
1420,954.4703907224857,18441.886299625196,0,0
1425,954.2571503438971,18441.886299625196,0,0
1430,954.3885078723215,18441.886299625196,0,0
1435,954.9333163292833,18441.886299625196,0,0
1440,954.6647198582888,18441.886299625196,0,0
1445,954.6556381701182,18441.886299625196,0,0
1450,954.9802519319595,18441.886299625196,0,0
1455,955.0134187923921,18441.886299625196,0,0
1460,954.9951486266542,18441.886299625196,0,0
1465,954.8703680342842,18441.886299625196,0,0
1470,954.6157556883413,18441.886299625196,0,0
1475,954.5217735360062,18441.886299625196,0,0
1480,954.9228243704337,18441.886299625196,0,0
1485,955.2854927216107,18441.886299625196,0,0
1490,954.0848685864498,18441.886299625196,0,0
1495,954.950366254154,18441.886299625196,0,0
1500,954.6234323389942,18441.886299625196,0,0
1505,954.8167935831406,18441.886299625196,0,0
1510,955.3844074647578,18441.886299625196,0,0
1515,954.9578609192547,18441.886299625196,0,0
1520,955.0005827567574,18441.886299625196,0,0
1525,954.9343468019614,18441.886299625196,0,0
1530,955.2233416138769,18441.886299625196,0,0
1535,954.4345477002252,18441.886299625196,0,0
1540,954.9317237849735,18441.886299625196,0,0
1545,954.5635202953166,18441.886299625196,0,0
1550,954.5302910760334,18441.886299625196,0,0
1555,955.2209044803235,18441.886299625196,0,0
1560,954.7088199966124,18441.886299625196,0,0
1565,955.3681859179645,18441.886299625196,0,0
1570,954.8672770371447,18441.886299625196,0,0
1575,954.4213529052217,18441.886299625196,0,0
1580,954.8432990724217,18441.886299625196,0,0
1585,954.5883267136293,18441.886299625196,0,0
1590,954.4955666739393,18441.886299625196,0,0
1595,955.4351385158029,18441.886299625196,0,0
1600,954.0981475947293,18441.886299625196,0,0
1605,955.0650475008252,18441.886299625196,0,0
1610,955.0568952283832,18441.886299625196,0,0
1615,955.535022225372,18441.886299625196,0,0
1620,955.0693579539959,18441.886299625196,0,0
1625,954.96376305082,18441.886299625196,0,0
1630,955.3098679127961,18441.886299625196,0,0
1635,954.5180296104613,18441.886299625196,0,0
1640,954.4024503594356,18441.886299625196,0,0
1645,954.7080709156629,18441.886299625196,0,0
1650,955.5406500980498,18441.886299625196,0,0
1655,955.1368309876153,18441.886299625196,0,0
1660,954.4322081709564,18441.886299625196,0,0
1665,954.9481178775635,18441.886299625196,0,0
1670,954.8148268033623,18441.886299625196,0,0
1675,953.8008611417503,18441.886299625196,0,0
1680,954.8536956201874,18441.886299625196,0,0
1685,955.4419843381912,18441.886299625196,0,0
1690,955.3434327116928,18441.886299625196,0,0
1695,954.1640805389758,18441.886299625196,0,0
1700,954.9953360094213,18441.886299625196,0,0
1705,955.3986603766825,18441.886299625196,0,0
1710,954.6291430982245,18441.886299625196,0,0
1715,955.4378580773355,18441.886299625196,0,0
1720,954.9518651777631,18441.886299625196,0,0
1725,955.1243665010369,18441.886299625196,0,0
1730,954.6957112497054,18441.886299625196,0,0
1735,955.0213829295643,18441.886299625196,0,0
1740,954.6149131366424,18441.886299625196,0,0
1745,954.7712787556717,18441.886299625196,0,0
1750,955.5883958847364,18441.886299625196,0,0
1755,954.4731047946451,18441.886299625196,0,0
1760,954.4855522888225,18441.886299625196,0,0
1765,955.134862889159,18441.886299625196,0,0
1770,955.5996529538679,18441.886299625196,0,0
1775,955.4284803442985,18441.886299625196,0,0
1780,955.4590524321603,18441.886299625196,0,0
1785,954.650207964892,18441.886299625196,0,0
1790,954.1315337765834,18441.886299625196,0,0
1795,954.6468375237541,0,0,0
1800,955.0224135923174,955.448173796301,0,0
1805,954.5407744108999,955.4524877084673,0,0
1810,954.8610014378451,955.1373933029498,0,0
1815,955.2621499545493,955.0840700110997,0,0
1820,955.2112498042328,955.5580969246544,0,0
1825,954.9375319133909,955.3673420375407,0,0
1830,954.3551037047101,954.8520096781427,0,0
1835,954.4656177364739,954.4288392689584,0,0
1840,954.163425840838,955.242276690513,0,0
1845,954.9254473385315,954.5770934588184,0,0
1850,954.385139278818,954.1912045371804,0,0
1855,954.6973030069133,954.7951594512083,0,0
1860,954.1143260409316,955.4680556284903,0,0
1865,954.8759880803534,954.8186667142722,0,0
1870,954.8552879042517,954.891162535192,0,0
1875,954.7478674687096,955.1273654455312,0,0
1880,954.8460152657558,954.9335036877868,0,0
1885,954.1926075445498,954.5909478444601,0,0
1890,955.1049675337609,954.8844182734998,0,0
1895,955.0822895469611,954.7166854175521,0,0
1900,954.4703907224857,955.5322083138931,0,0
1905,955.1060920900574,954.6984266034325,0,0
1910,955.2835240104603,954.6759551755434,0,0
1915,955.6715168289584,955.0421840084581,0,0
1920,954.873084381624,954.4639331645727,0,0
1925,955.4070998012975,955.2391832851082,0,0
1930,954.5726938394024,954.8376794111355,0,0
1935,955.3716552198147,954.7350385704185,0,0
1940,955.3059302976719,955.2095625993184,0,0
1945,954.7889784507227,955.4014735016546,0,0
1950,955.3724991078583,954.5826164427287,0,0
1955,954.771653345595,954.4565398359915,0,0
1960,955.2060944746008,954.9848426877006,0,0
1965,954.3687645102591,955.6326752200775,0,0
1970,955.3788751990401,955.0319707528905,0,0
1975,954.4075970180204,955.004517855093,0,0
1980,955.7358845135388,954.792068940962,0,0
1985,954.5642691494493,955.5100727882423,0,0
1990,955.0340321263274,955.1450783455447,0,0
1995,955.2134056858529,954.1400443535048,0,0
2000,954.9812825059369,955.4081312967533,0,0
2005,954.8733653839553,954.9879344460309,0,0
2010,954.1709081588093,954.7800816965803,0,0
2015,954.8345886256237,954.2924187215993,0,0
2020,954.5216799375095,954.9488673352507,0,0
2025,954.5491986861418,954.9450263770383,0,0
2030,953.8060947723609,955.3801879342601,0,0
2035,954.8845119431486,955.1535132907479,0,0
2040,954.9957107751763,955.4204156411186,0,0
2045,955.2843677428168,954.6107004004572,0,0
2050,954.8325281130655,955.8292612156505,0,0
2055,955.2617749796495,955.0895988631064,0,0
2060,955.4031613845895,955.0238190451112,0,0
2065,955.4387020823384,954.6920595914606,0,0
2070,955.0559581944914,954.9396865596411,0,0
2075,955.2960864018737,955.2104999346462,0,0
2080,955.1685091167425,954.7863562322692,0,0
2085,955.6279844181955,955.4372016300308,0,0
2090,954.9916820587252,955.2145304975179,0,0
2095,955.0637356314959,954.3906600417316,0,0
2100,954.6525485630181,954.6139769698325,0,0
2105,955.4779968548777,954.5340350977662,0,0
2110,954.3202049293351,955.2761179792878,0,0
2115,954.7752119645272,954.827564187512,0,0
2120,954.5516323933394,955.0057358682931,0,0
2125,955.1723518729433,955.4477048951518,0,0
2130,954.9572988152916,954.5803697974947,0,0
2135,954.8499490903953,955.6751759838291,0,0
2140,954.9768791599486,954.1468716293546,0,0
2145,955.5096976186799,954.9898082487014,0,0
2150,954.5906670083253,954.9263841163446,0,0
2155,955.6125989112546,955.7248119036941,0,0
2160,955.0532408066034,955.265149764345,0,0
2165,955.1089034923846,954.5365623290393,0,0
2170,954.3751272107213,955.0931598525267,0,0
2175,954.7080709156629,954.9440895626493,0,0
2180,954.4241602778601,955.4496742830709,0,0
2185,954.6155684545021,956.1362659705869,0,0
2190,954.9868101679581,953.2888973066331,0,0
2195,955.4815607411255,954.4991232351081,0,0
2200,955.5285502537474,954.1838154331203,0,0
2205,954.9796898016365,955.340526169351,0,0
2210,955.5444958491744,955.1886604994149,0,0
2215,954.5668901481657,955.3370570935788,0,0
2220,954.6964603112597,954.3624018946351,0,0
2225,955.4682431968848,955.3206496441392,0,0
2230,954.7719342882305,955.2285908668458,0,0
2235,955.0986888097736,954.851166709353,0,0
2240,954.6782022707289,955.3559966788167,0,0
2245,955.3676233308496,954.6549827972441,0,0
2250,954.5242071033599,954.3778407411361,0,0
2255,954.7496466862065,955.3640602945082,0,0
2260,954.322637468992,955.3627476036081,0,0
2265,971.333552166266,955.051928969709,0,0
2270,954.7675328726036,954.9804393088807,0,0
2275,955.0039556962025,954.3037388331312,0,0
2280,954.1253613652317,955.233090272452,0,0
2285,955.0075160470203,955.5067900645613,0,0
2290,955.1080600699485,955.6020920204709,0,0
2295,954.7365368181314,955.0097647033201,0,0
2300,955.4929090823427,955.3465267923293,0,0
2305,972.9013425838144,954.9493357469024,0,0
2310,955.1027184291123,955.314836854398,0,0
2315,955.1965338287586,955.0821021300695,0,0
2320,955.0846322643124,955.4772465664237,0,0
2325,954.8213827674674,955.0568952283832,0,0
2330,955.4463919743829,954.8219447114368,0,0
2335,954.5824292218887,954.2869926476543,0,0
2340,955.3914400984144,954.8861979999713,0,0
2345,954.6219344462452,954.9841868627495,0,0
2350,955.0174476922424,955.4403900968175,0,0
2355,955.1275528801872,954.9419348965297,0,0
2360,954.3275961459278,954.3757821994087,0,0
2365,955.2532443802088,954.3944965417102,0,0
2370,954.7693121633961,955.079103469807,0,0
2375,955.068795718767,954.520369560485,0,0
2380,954.8352442451209,955.8638950026739,0,0
2385,954.4648690371171,955.3135242987626,0,0
2390,954.6297048159381,954.5139113262835,0,0
2395,954.5719449720515,955.006485416422,0,0
2400,955.0122944543148,954.9593598663915,0,0
2405,955.4450790572223,954.1860602121247,0,0
2410,954.403479686712,955.372780404204,0,0
2415,954.7439344851424,955.4176024045975,0,0
2420,955.2893364191488,954.4698291922421,0,0
2425,954.4658049114965,954.6254919492001,0,0
2430,955.7139272152756,954.3899114599665,0,0
2435,955.0773230241854,954.7214609149235,0,0
2440,954.8629684078545,954.7943165827934,0,0
2445,955.3054615361289,955.0421840084581,0,0
2450,955.1794751125575,954.8273768705773,0,0
2455,955.0464005538221,954.5953476321431,0,0
2460,954.5656732541146,954.5358135183782,0,0
2465,954.8501364161868,954.9130820436526,0,0
2470,955.0018007599197,955.4843743543115,0,0
2475,954.4174226112739,954.9594535507439,0,0
2480,955.3618099694594,954.7867308340236,0,0
2485,954.8034945634327,955.377656233852,0,0
2490,954.5804634075017,954.3019612771822,0,0
2495,954.8596901290076,955.3364945431248,0,0
2500,955.0075160470203,955.3895647193158,0,0
2505,954.7490848273331,954.3543551787214,0,0
2510,954.9498041590139,954.9865290988536,0,0
2515,954.6026494969541,954.8071470741974,0,0
2520,954.922730693268,954.271650289715,0,0
2525,955.3332130120145,954.3235730644698,0,0
2530,955.2479948562808,954.287460410219,0,0
2535,954.4385717173972,954.5006207424767,0,0
2540,955.2513695436111,954.6100450892812,0,0
2545,955.7240612275676,955.2193109766473,0,0
2550,955.000770141657,955.0885680553353,0,0
2555,954.9182342109344,954.9035272623967,0,0
2560,955.609596918883,954.0901988481825,0,0
2565,955.3920964828382,955.1381430577591,0,0
2570,954.4799368377207,954.622028064404,0,0
2575,954.4084392038006,954.9273208959953,0,0
2580,955.4460168548259,955.84465370003,0,0
2585,954.1399508298565,955.4948786566177,0,0
2590,955.3682796825481,954.912145291938,0,0
2595,954.5023990385803,955.502850825918,0,0
2600,954.4081584750421,954.8001230398372,0,0
2605,955.4358887381275,954.7176217858204,0,0
