ElapsedSeconds,Throughput_Ethernet_Mbps,Throughput_Ethernet_5_Mbps,Throughput_Ethernet_6_Mbps,Throughput_Ethernet_7_Mbps
2610,954.8440483655911,955.7337262728455,0,0
2615,954.5936626022809,955.3952846485834,0,0
2620,954.8404892335101,954.929850210233,0,0
2625,955.053896726402,955.5394307200105,0,0
2630,955.3191495625954,954.6225897737446,0,0
2635,955.2916801523402,954.6221216825817,0,0
2640,955.0351565155889,955.4345758498324,0,0
2645,954.6092025476627,955.487656923972,0,0
2650,954.4897639205102,954.9540198886949,0,0
2655,955.244901413841,955.045932046943,0,0
2660,955.2408705946634,954.9181405346695,0,0
2665,955.8348925548665,955.3071490798368,0,0
2670,954.9498041590139,954.6460885400664,0,0
2675,955.0000206024995,954.0482129610127,0,0
2680,955.2442452316569,955.0056421748596,0,0
2685,955.3268375303045,954.3416304165601,0,0
2690,955.0433084169147,954.204673578244,0,0
2695,955.4913146710194,955.4713380860255,0,0
2700,955.4598964746086,954.3651153526877,0,0
2705,954.4288392689584,954.6678095441714,0,0
2710,955.1107777697974,954.2102857909139,0,0
2715,954.7414997972675,953.9483593725117,0,0
2720,955.4489240390968,954.4790009356276,0,0
2725,955.0651412059151,955.0422777090616,0,0
2730,954.4493337905105,955.4228537928377,0,0
2735,954.9112085420613,954.7336339674583,0,0
2740,955.5706665386587,955.2023451789112,0,0
2745,954.2081344349209,954.807615346829,0,0
2750,955.0407785016105,955.2077816672637,0,0
2755,954.3429403028799,954.4075970180204,0,0
2760,954.9512093981052,955.0642978607672,0,0
2765,955.2952426488167,954.7835467284812,0,0
2770,954.840770216657,954.6230578653663,0,0
2775,955.503976319359,955.1447971832703,0,0
2780,954.8975322031557,954.132375475228,0,0
2785,955.2176237432557,954.5411488199754,0,0
2790,955.3790627324223,954.077013572452,0,0
2795,954.8898511435128,955.5884896925501,0,0
2800,955.0351565155889,955.6664503530885,0,0
2805,954.9847489983666,955.0192279146329,0,0
2810,954.5329118881624,954.8860106600301,0,0
2815,955.4893451114372,955.4001607079394,0,0
2820,955.0134187923921,955.1347691703871,0,0
2825,955.1383304966452,954.5707280651122,0,0
2830,955.6698279976996,954.4440930985035,0,0
2835,955.2742430529032,954.5365623290393,0,0
2840,955.0893177334937,954.5199015695623,0,0
2845,954.9690094512368,954.9578609192547,0,0
2850,954.7657535884429,954.3351746008029,0,0
2855,954.8250354150927,954.6722100404082,0,0
2860,955.2389020674284,954.7190263416666,0,0
2865,954.9174848013292,955.6714230048428,0,0
2870,954.7757738541521,955.0203522690359,0,0
2875,954.6452459348225,955.0553022718611,0,0
2880,955.3839386261951,955.7007908525327,0,0
2885,954.1944782274603,955.3749370150255,0,0
2890,954.5492922900354,955.4834364814085,0,0
2895,954.8680263679469,955.7004155331891,0,0
2900,955.8300120570456,955.1423604504928,0,0
2905,954.8796411457744,955.0280354283126,0,0
2910,955.2287783412329,954.9626388296591,0,0
2915,955.3179307498095,954.2113147037311,0,0
2920,955.4726510753544,954.232267592864,0,0
2925,955.0601748614836,954.2698728533047,0,0
2930,954.6528294355644,954.3827064205208,0,0
2935,954.3340518591524,955.5606295814708,0,0
2940,954.4549488815258,954.5904797843275,0,0
2945,954.6680904256979,955.0426525116596,0,0
2950,955.2656184863275,955.0127629281918,0,0
2955,954.447555692129,955.0079845162096,0,0
2960,955.2474324107108,955.2011266641495,0,0
2965,955.2552129665567,955.3198058476911,0,0
2970,954.8771120975059,955.4895326881904,0,0
2975,954.7159363242598,954.484897149456,0,0
2980,955.2364648544736,955.006485416422,0,0
2985,955.2504321280721,955.6561299202626,0,0
2990.001,939.2518764525882,957.1178433380687,0,0
2995,954.9542072553226,955.5815479640925,0,0
3000,954.5811186780644,960.7803850403302,955.1428290519842,0
3005,955.0151053044721,948.5467367693196,955.1134954851126,0
3010,954.9451200585784,953.5357968142515,956.1434975111849,0
3015,940.7925181225634,956.6683108663714,954.4672087265071,0
3020,955.0836014672619,961.3757167660543,954.5675454000938,0
3025,954.5295422752114,937.5689484846243,955.0381548998968,0
3030,954.9771602233727,931.0266084842704,955.4246355269636,0
3035,954.1997161786315,946.7858855386003,954.3414432902365,0
3040,955.2189360353785,949.1632781174183,955.4707753774178,0
3045,954.8685883668204,954.9813761945904,953.6104334424559,0
3050,955.0805090894605,970.1314351192528,955.0770419017994,0
3055,955.6852153475041,962.4981658237696,954.5001527709194,0
3060,955.6953487509035,955.0023629162733,954.5356263158963,0
3065,954.9185152398397,931.2788000875605,955.9792652038101,0
3070,955.0644852706713,962.0143778527859,954.9065248202462,0
3075,955.5795780324964,955.7235920555872,955.5777019147176,0
3080,954.6849436197555,947.1804607667523,954.7896340075864,0
3085,954.4763804195312,946.4206856200888,955.4718070103718,0
3090,954.3175852851118,930.8550741795389,954.5152216855761,0
3095,954.7304502160495,956.4148062559319,955.0065791100209,0
3100,955.2254975500788,961.672614311454,954.468144605475,0
3105,955.0467753596563,954.9676978457285,954.6179088827733,0
3110,955.2331840105196,949.0972941493404,954.7238955005969,0
3115,954.8156697079896,972.6943242197121,955.4584897380234,0
3120,954.9256346939472,954.0916950727077,955.5731992621055,0
3125,954.2606115812468,973.0588335505482,953.9851943117948,0
3130,955.1817245787189,954.4579436237483,954.8592218052955,0
3135,953.955651342789,960.7929978193399,955.5286440498114,0
3140,955.3975351313323,969.098634018913,955.004705241537,0
3145,954.863811397482,969.0438569851104,954.7564826887998,0
3150,954.1935428850882,942.6638193330732,956.2583715841358,0
3155,955.402129899865,929.9559830791378,953.9886535765696,0
3160,955.3864703598996,940.5370925559737,955.4851246539598,0
3165,954.2457377932252,948.6226281768984,955.0651412059151,0
3170,955.2966489047401,955.4362638497317,955.1305518446909,0
3175,954.8088328578216,971.4987977301722,954.9199203868473,0
3180,955.2794928653274,947.609772214581,955.6853091743278,0
3185,955.566163952347,971.1773572969166,954.9256346939472,0
3190,955.2235290862036,955.0264425680608,955.03206445149,0
3195,954.8610951029,961.74910034759,955.4345758498324,0
3200,955.3143680841141,962.4847471339048,954.6057387810788,0
3205,955.3940656415214,954.9796898016365,954.0464363568577,0
3210,955.3079928539266,953.5585882375069,954.8017151452347,0
3215,955.0656097316408,966.9615949362482,955.0876309592923,0
3220,954.5590271951951,961.4105637615035,954.5143793113323,0
3225,954.6907487465967,947.9081957430556,955.9403046986953,0
3230,954.5436760889174,970.3859942417572,955.4384207471716,0
3235,954.6269898531134,961.9109487963385,954.9750054080143,0
3240,954.6263345195729,948.7159145199616,954.2952253357838,0
3245,955.1479836987393,954.7227718441278,955.378687665732,0
3250,955.598902474341,956.2610018942979,955.098501386446,0
3255,955.10159388076,955.6414940522847,955.7327879103668,0
3260,955.2375897204458,954.8226939710919,954.1435047413823,0
3265,955.8976864820531,956.1196432335443,954.0380209533936,0
3270,955.3401511329179,954.4465262697779,954.8403019115038,0
3275,954.5231775156574,954.4690804862781,955.9788896657118,0
3280,954.9492420645355,955.2385271107798,954.8039628324817,0
3285,955.0359998092725,955.0660782578263,955.1107777697974,0
3290,954.4078777464488,954.6204365581965,955.2435890503742,0
3295,954.9487736529754,955.6208544875302,954.6511442027652,0
3300,954.9141124726613,954.849199787965,954.6467439007288,0
3305,955.2012203959439,954.851166709353,954.9241358526814,0
3310,954.3730686806998,954.6341049608972,955.6773339600936,0
3315,954.1435982657274,953.9114337987784,955.8070180744303,0
3320,955.4478924555563,955.0422777090616,955.5579093209798,0
3325,955.1328010804277,955.0728250858675,954.9638567360363,0
3330,955.273774322457,954.8613760981744,954.8541639384787,0
3335,954.8928486155007,955.2995551801017,954.9649809600647,0
3340,955.4988178295278,955.204219823077,954.8318724972983,0
3345,954.9160796614896,953.8843257036353,953.8620795214314,0
3350,955.032158150108,954.5065172234181,954.829905655399,0
3355,954.5554701875964,955.0593315251066,954.4414727740817,0
3360,955.5977767572613,954.4372615685461,953.9361128527505,0
3365,955.1872545614045,954.4940691824288,954.7592920333151,0
3370,955.1582931591604,954.4850843320402,954.4584115539183,0
3375,954.4880792633751,955.4587710850091,955.0608307908066,0
3380,955.4937531846091,954.9849363770526,955.1164943613402,0
3385,954.8098630618557,955.1235230512913,954.9059627767158,0
3390,954.9360330347773,956.2117799167606,954.4565398359915,0
3395,955.3815944402847,955.5757319989787,954.3861685687544,0
3400,954.9072742126489,954.8818891999265,955.4040053282936,0
3405,954.8784234541951,955.0461194496395,954.4813406943017,0
3410,954.3487412712328,955.0721691400691,955.0507108386771,0
3415,954.9209508306142,954.9599219727811,955.4181650505761,0
3420,955.1621358331613,954.8132346542379,955.5474036327713,0
3425,954.8451723075502,955.2841802466088,954.1691310976655,0
3430,955.1741326728866,956.4020264893011,955.0418092062275,0
3435,954.7919752894486,953.5098308646953,954.9424969824062,0
3440,954.9711642395366,954.8610951029,956.3713940274242,0
3445,955.3736242942356,955.380750536173,955.4752770648382,0
3450,954.304955059438,954.8412385222696,954.7776468243443,0
3455,954.6166918586399,953.9809871316896,955.3474643964789,0
3460,955.0418092062275,955.5127927763798,955.4588648673744,0
3465,955.3819695092574,954.3811157121864,954.5651116117526,0
3470,955.2703994768232,954.957111447451,954.2374124161706,0
3475,954.9138314463473,955.5359601995481,955.4514561172315,0
3480,954.7356940532143,955.0136998773252,954.5492922900354,0
3485,954.5157832692316,955.0447139312085,955.2994614290076,0
3490,955.3788751990401,954.4457776003725,954.318707988018,0
3495,954.8283134559864,954.4507375570705,954.4576628658666,0
3500,954.4593474156344,955.2604625698184,954.6616301924051,0
3505,954.6400030911714,955.275274261504,955.4436723642684,0
3510,954.5718513637152,954.4461519349283,955.4906581502565,0
3515,955.1879106652945,954.6684649346568,955.510166580679,0
3520,955.4943159202821,954.9343468019614,954.8341203265342,0
3525,955.375968441034,955.4966606593872,955.3752183128071,0
3530,955.586050695383,954.8195096256792,954.9393118378558,0
3535,954.8740210567041,955.3461517511847,955.5024756620269,0
3540,954.8973448587674,954.2343255155293,954.807615346829,0
3545,954.6068621620816,954.3905664689469,955.5908348938747,0
3550,954.5345967035591,955.3558091544902,955.7894683096963,0
3555,955.2943051471677,955.1113400544558,954.7387841985178,0
3560,954.9332226500595,955.521703190803,954.8556625600975,0
3565,954.6479610014891,954.8106123025495,954.9894334875789,0
3570,954.2486376777725,954.8117361657951,954.7038573572249,0
3575,954.7385032753907,954.3089779839238,954.6824156027136,0
3580,955.1150886357638,955.1279277497202,954.5032413916789,0
3585,955.2578377609753,955.475183279251,955.0527722930132,0
3590,955.1032807042812,956.059918846064,955.3492458494336,0
3595,954.9320048218187,955.4968482390127,954.7748373718115,0
3600,955.2539943169083,955.0175413879923,970.8335049417218,0
3605,954.8174491782008,955.4077562072389,954.6952430868309,0
3610,955.0160422582013,955.378687665732,970.2470945041416,0
3615,955.4606467358145,955.0165107357554,964.4838025870474,0
3620,956.0207639813376,954.6838200549728,942.1653661967114,0
3625,954.9528956904738,955.4267923719019,954.9588914449059,0
3630,955.4634602258305,954.9620767200712,955.2588689341578,0
3635,955.2026263750671,955.6913141293585,964.5709428293287,0
3640,955.1801312057601,954.7924435471991,955.3092116413546,0
3645,955.74761425297,954.7816737351412,940.0798738318008,0
3650,955.2061882073704,955.3125867612309,943.2230292111308,0
3655,955.0809776302644,954.9386560754388,955.0404974007375,0
3660,954.4841484198525,955.9801101656097,955.792846823938,0
3665,955.0596126370667,955.4527690519182,955.3616224428507,0
3670,954.6224961554752,955.4656172460641,955.5803284816704,0
3675,954.3690452158436,954.4746022203748,954.5799017477356,0
3680,955.0075160470203,955.2567128473153,956.1796568550651,0
3685,955.6201977887409,954.6268026148672,954.9252599831897,0
3690,954.1493032854455,954.3984266468407,954.4333311435739,0
3695,955.1941905624113,955.506977648164,954.949523111692,0
3700,954.6990820359565,956.4834093698321,955.9636806206785,0
3705,955.2407768550875,957.3517596899811,955.8107721184742,0
3710,954.608921700787,954.2115017790273,954.5163448535477,0
3715,954.679793969552,954.5463905778728,955.0091088441388,0
3720,954.9934621850587,955.5041639018568,954.9448390140135,0
3725,954.9162670132291,954.8216637393695,955.4756522073715,0
3730,954.5980624149893,954.5533172748229,954.5183104038583,0
3735,954.3090715407109,954.7201499893193,955.2612125178517,0
3740,955.2028138392628,954.959828288337,954.1008595503239,0
3745,955.605844454942,955.5742311162481,954.2758600339408,0
3750,954.4912613985116,954.5023990385803,954.9957107751763,0
3755,955.5293006227758,954.783640378341,955.0717943143032,0
3760,954.4390396285727,955.2600875962435,955.5414004860824,0
3765,954.7166854175521,954.802089759041,955.4686183338947,0
3770,954.615942922254,954.7903832165331,956.3707362966948,0
3775,954.8295310197653,955.5193583287901,954.3690452158436,0
3780,955.5037887369346,954.3853264222776,955.448173796301,0
3785,955.0276606371871,954.4234116435416,954.4131180407572,0
3790,954.7144381412021,954.9926189664944,954.5651116117526,0
3795,954.964606218428,954.94858628848,954.2278711514524,0
3800,954.2928864894836,955.1594178410335,954.4261254485338,0
3805,955.1401111697332,955.2913051542567,955.4437661436697,0
3810,954.9704147468511,955.457739480205,954.9513967636299,0
3815,955.178162928856,954.3243215421727,954.9041829765682,0
3820,954.7352258511253,955.5798594507986,955.5644754934196,0
3825,954.7061982184321,954.9656367586373,954.9755675328227,0
3830,954.6375689333369,955.1186498152608,954.3995495399657,0
3835,954.355290836391,954.9760359706681,954.507078796831,0
3840,955.560535779127,955.4450790572223,955.3312441041694,0
3845,954.6315772130905,955.4030676131589,954.4075034419144,0
3850,955.3845950003116,954.8109869233374,955.1168692221928,0
3855,955.2433078301002,955.511948640473,954.6004963713582,0
3860,955.0548337562484,954.6195939982348,954.1597782533747,0
3865,955.1616672127254,955.5106355431382,954.6107940164129,0
3870,954.919358327548,954.4286521084339,954.4197620680578,0
3875,955.019321610732,954.2225393513321,954.5711961058755,0
3880,954.1247067202272,954.7354131319058,955.6551917101499,0
3885,954.8373984298076,955.1617609367756,955.0870687025492,0
3890,954.965917815444,954.4651497992381,955.4550198054905,0
3895,954.5799953576507,954.902309509896,954.9434337936706,0
3900,955.0766670722087,954.603023954571,955.9371128944414,0
3905,954.9787529192356,955.3619037327916,955.2295282395182,0
3910,954.4562590789357,954.3279703877879,954.8635304007742,0
3915,955.0107016465702,955.6601642447396,955.103749267428,0
3920,954.3525774342041,954.871960373954,955.3571218263231,0
3925,955.0201648764516,954.3795250091549,954.149209759982,0
3930,955.2132182174997,954.9915883680493,954.8870410306153,0
3935,954.3127202697101,954.8790791338904,954.3048615034584,0
3940,955.0723565530625,954.9911199149458,955.2289658156941,0
3945,954.8913498771543,955.018384650568,955.039654099111,0
3950,954.2737083822516,954.952333592356,955.4475173348212,0
3955,954.9908388433045,955.419665443093,955.0614867210307,0
3960,955.297023907019,954.4254703907434,954.8869473604702,0
3965,954.7464628280015,954.9111148671749,954.8679327015324,0
3970,955.0679523671648,954.94755578507,954.3883207276142,0
3975,955.7853390469479,954.5983432554752,955.6594136701648,0
3980,954.9324732169284,955.197658600689,954.9305059605559,0
3985,954.5567806609961,954.4851779233601,954.8531336388442,0
3990,954.9850300664233,953.8349742312591,954.3310578943328,0
3995,955.1148074911449,954.8340266667713,954.6470247698595,0
4000,954.8474201994062,954.880484164841,954.9421222584151,0
4005,955.516356922207,955.5526564479997,955.1001881990437,0
4010,955.1311141526319,954.8965018099296,954.5827100531765,0
4015,955.3386509901294,954.5403063999686,955.398847917832,0
4020,955.1030932791515,955.5000371039158,954.368858078769,0
4025,954.549666705793,954.8610951029,955.386095287393,0
4030,955.3138993142904,955.6639171352984,954.8062105303114,0
4035,955.5768576641207,954.2111276285085,955.5581907265193,0
4040,955.7765175596979,955.0510856478945,954.5385279626149,0
4045,954.4225694313374,955.1543567934622,954.9083983034585,0
4050,955.250150903769,955.9270682377869,954.5540661129469,0
4055,955.3664043943736,955.6643862486909,954.0106251682632,0
4060,955.0255992912549,955.2653372530829,955.0767607795789,0
4065,954.4136795042749,954.9537388388916,955.415914470637,0
4070,954.7233336720319,954.9911199149458,955.0960648898789,0
4075,955.2138743570581,955.7534323105482,954.9258220494362,0
4080,955.5649445091899,954.3505190014583,955.0062980292794,0
4085,955.1434850948451,955.522828728657,954.605177091569,0
4090,954.8435800572223,955.5848312014685,954.8186667142722,0
4095,955.2781804068119,954.8263466287493,954.7283901529232,0
4100,954.3008386136787,954.9662925581104,962.7042515616336,0
4105,954.8326217725344,954.438290970912,955.4777154965693,0
4110,955.4244479756899,954.6388796321667,954.3318063837766,0
4115,955.8052349138397,954.4965026085191,954.9328479333469,0
4120,955.3376196446952,954.5291678752409,966.9724845837444,0
4125,955.26608720877,954.7987182453666,955.3214934420778,0
4130,954.4918229539735,955.366873215727,961.3134352413333,0
4135,955.1345817328988,955.3411824838178,962.4468722831785,0
4140,955.6179462568869,954.8362745061496,948.8066297362448,0
4145,955.0099520918229,954.5282318765999,944.0113931474905,0
4150,954.4454968496478,954.8189476845758,966.990155762044,0
4155,955.425198181226,954.5381535555954,964.2912561408897,0
4160,954.6137897366908,955.257556532312,962.993967843337,0
4165,954.6480546247528,954.8286880906645,970.1370482713824,0
4170,955.3561842032173,954.76275691432,937.1260966128666,0
4175,955.2643998101297,954.8571611864205,946.66034359477,0
4180,954.9137377709462,955.4540819902131,948.4980284641313,0
4185,954.449988881058,954.1547277936963,971.7272294668314,0
4190,954.9973035329164,954.0306342215922,968.5877168324045,0
4195,954.415270321162,954.6563871687906,933.1916038932021,0
4200,955.2050634153521,954.6036792561073,962.1269582781563,954.7923498956122
4205,955.3179307498095,954.9272272179475,959.8833519793851,955.3751245468615
4210,955.0955026232057,954.7485229691212,958.0079941469949,954.4882664472075
4215,954.4549488815258,953.8205810137275,968.4564815903493,948.9233551542272
4220,955.8165909450198,954.5321630832285,953.377501215686,953.9599517877751
4225,954.9761296582925,954.8747703980912,953.7229242253065,954.0374599317744
4230,954.6123854904694,955.3737180598866,948.1235945075341,955.5973077092607
4235,955.2210919516939,955.8927114753895,952.8428602388368,954.9707894930468
4240,955.6930968649102,953.8230110069888,954.0587792171592,960.4666952082418
4245,955.042465110324,957.5443440364182,959.8612251112183,954.9242295301228
4250,954.6446841988198,954.4212593264182,949.4365660599888,953.9812676092088
4255,955.7983838850386,955.2310280396209,948.1773440472413,960.4264204840327
4260,955.1288649248404,952.8468708456593,954.1321884309565,959.1661563368187
4265,954.8054612965257,956.1025515303523,961.3715390942211,955.3196183375717
4270,954.6172535617006,954.5858928193179,961.3709694145114,954.6447778214412
4275,955.0404037004831,954.5944115037075,958.1417067505972,958.237818055171
4280,955.2146242319428,956.0208578740596,951.6829749136356,955.2913989037501
4285,954.1320949088482,958.4171704771953,971.6634420891743,955.0644852706713
4290,954.8017151452347,954.6099514734724,957.5515026985637,961.1311942160659
4295,952.9187876889341,955.3828134155225,949.1331075910712,950.9460902773253
4300,953.0983006823668,954.4882664472075,954.9207634770366,955.2301844014836
4305,955.6096907308593,954.0091291979977,972.7045201784792,956.1028332567706
