ElapsedSeconds,Throughput_Ethernet_Mbps,Throughput_Ethernet_5_Mbps,Throughput_Ethernet_6_Mbps,Throughput_Ethernet_7_Mbps,Throughput_Tailscale_Mbps
0,0,0,0,0,0
5,0,0,0,0,0
10,0,0,0,0,0
15,0,0,0,0,0
20,0,0,0,0,0
25,0,0,0,0,0
30,0,0,0,0,0
35,0,0,0,0,0
40,0,0,0,0,0
45,0,0,0,0,0
50,0,0,0,0,0
55,0,0,0,0,0
60,0,0,0,0,0
65,0,0,0,0,0
70,0,0,0,0,0
75,0,0,0,0,0
80,0,0,0,0,0
85,0,0,0,0,0
90,0,0,0,0,0
95,0,0,0,0,0
100,0,0,0,0,0
105,0,0,0,0,0
110,0,0,0,0,0
115,0,0,0,0,0
120,0,0,0,0,0
125,0,0,0,0,0
130,0,0,0,0,0
135,0,0,0,0,0
140,0,0,0,0,0
145,0,0,0,0,0
150,0,0,0,0,0
155,0,0,0,0,0
160,0,0,0,0,0
165,0,0,0,0,0
170,0,0,0,0,0
175,0,0,0,0,0
180,0,0,0,0,0
185,0,0,0,0,0
190,0,0,0,0,0
195,0,0,0,0,0
200,0,0,0,0,0
205,0,0,0,0,0
210,0,0,0,0,0
215,0,0,0,0,0
220,0,0,0,0,0
225,0,0,0,0,0
230,0,0,0,0,0
235,0,0,0,0,0
240,0,0,0,0,0
245,0,0,0,0,0
250,0,0,0,0,0
255,0,0,0,0,0
260,0,0,0,0,0
265,0,0,0,0,0
270,0,0,0,0,0
275,0,0,0,0,0
280,0,0,0,0,0
285,0,0,0,0,0
290,0,0,0,0,0
295,0,0,0,0,0
300,0,0,0,0,0
305,0,0,0,0,0
310,0,0,0,0,0
315,0,0,0,0,0
320,0,0,0,0,0
325,0,0,0,0,0
330,0,0,0,0,0
335,0,0,0,0,0
340,0,0,0,0,0
345,0,0,0,0,0
350,0,0,0,0,0
355,0,0,0,0,0
360,0,0,0,0,0
365,0,0,0,0,0
370,0,0,0,0,0
375,0,0,0,0,0
380,0,0,0,0,0
385,0,0,0,0,0
390,0,0,0,0,0
395,0,0,0,0,0
400,0,0,0,0,0
405,0,0,0,0,0
410,0,0,0,0,0
415,0,0,0,0,0
420,0,0,0,0,0
425,0,0,0,0,0
430,0,0,0,0,0
435,0,0,0,0,0
440,0,0,0,0,0
445,0,0,0,0,0
450,0,0,0,0,0
455,0,0,0,0,0
460,0,0,0,0,0
465,0,0,0,0,0
470,0,0,0,0,0
475,0,0,0,0,0
480,0,0,0,0,0
485,0,0,0,0,0
490,0,0,0,0,0
495,0,0,0,0,0
500,0,0,0,0,0
505,0,0,0,0,0
510,0,0,0,0,0
515,0,0,0,0,0
520,0,0,0,0,0
525,0,0,0,0,0
530,0,0,0,0,0
535,0,0,0,0,0
540,0,0,0,0,0
545,0,0,0,0,0
550,0,0,0,0,0
555,0,0,0,0,0
560,0,0,0,0,0
565,0,0,0,0,0
570,0,0,0,0,0
575,0,0,0,0,0
580,0,0,0,0,0
585,0,0,0,0,0
590,0,0,0,0,0
595,0,0,0,0,0
600,954.7916006835791,692.4415295977835,684.6636489155321,1031.6077387297833,0
605,955.1549191294325,692.4415295977835,684.6636489155321,1031.6077387297833,0
610,954.1793259067969,692.4415295977835,684.6636489155321,1031.6077387297833,0
615,955.2971176576347,692.4415295977835,684.6636489155321,1031.6077387297833,0
620,954.2335771789876,692.4415295977835,684.6636489155321,1031.6077387297833,0
625,955.1806935720797,692.4415295977835,684.6636489155321,1031.6077387297833,0
630,955.3836573232785,692.4415295977835,684.6636489155321,1031.6077387297833,0
635,954.4989360470173,692.4415295977835,684.6636489155321,1031.6077387297833,0
640,955.7359783503119,692.4415295977835,684.6636489155321,1031.6077387297833,0
645,954.9766917844242,692.4415295977835,684.6636489155321,1031.6077387297833,0
650,955.0943780918453,692.4415295977835,684.6636489155321,1031.6077387297833,0
655,954.4918229539735,692.4415295977835,684.6636489155321,1031.6077387297833,0
660,954.209537492077,692.4415295977835,684.6636489155321,1031.6077387297833,0
665,955.5251736077028,692.4415295977835,684.6636489155321,1031.6077387297833,0
670,954.6225897737446,692.4415295977835,684.6636489155321,1031.6077387297833,0
675,954.6744571179632,692.4415295977835,684.6636489155321,1031.6077387297833,0
680,954.9022158367555,692.4415295977835,684.6636489155321,1031.6077387297833,0
685,954.7957213643118,692.4415295977835,684.6636489155321,1031.6077387297833,0
690,955.684370906921,692.4415295977835,684.6636489155321,1031.6077387297833,0
695,954.9652620164856,692.4415295977835,684.6636489155321,1031.6077387297833,0
700,955.4093503397091,692.4415295977835,684.6636489155321,1031.6077387297833,0
705,955.2290595529519,692.4415295977835,684.6636489155321,1031.6077387297833,0
710,954.4013274594845,692.4415295977835,684.6636489155321,1031.6077387297833,0
715,954.9900893197361,692.4415295977835,684.6636489155321,1031.6077387297833,0
720,954.9433401124613,692.4415295977835,684.6636489155321,1031.6077387297833,0
725,954.9127073427462,692.4415295977835,684.6636489155321,1031.6077387297833,0
730,955.5198273002719,692.4415295977835,684.6636489155321,1031.6077387297833,0
735,955.3370570935788,692.4415295977835,684.6636489155321,1031.6077387297833,0
740,954.4567270074539,692.4415295977835,684.6636489155321,1031.6077387297833,0
745,955.762534897572,692.4415295977835,684.6636489155321,1031.6077387297833,0
750,955.2955238996701,692.4415295977835,684.6636489155321,1031.6077387297833,0
755,954.9633883101388,692.4415295977835,684.6636489155321,1031.6077387297833,0
760,954.5141921172575,692.4415295977835,684.6636489155321,1031.6077387297833,0
765,954.7534860728729,692.4415295977835,684.6636489155321,1031.6077387297833,0
770,955.5656011320416,692.4415295977835,684.6636489155321,1031.6077387297833,0
775,955.5581907265193,692.4415295977835,684.6636489155321,1031.6077387297833,0
780,955.2726493712628,692.4415295977835,684.6636489155321,1031.6077387297833,0
785,955.1574496494936,692.4415295977835,684.6636489155321,1031.6077387297833,0
790,954.7711851082369,692.4415295977835,684.6636489155321,1031.6077387297833,0
795,954.8152950835271,692.4415295977835,684.6636489155321,1031.6077387297833,0
800,955.8236299427887,692.4415295977835,684.6636489155321,1031.6077387297833,0
805,955.3144618381342,692.4415295977835,684.6636489155321,1031.6077387297833,0
810,955.4984426688037,692.4415295977835,684.6636489155321,1031.6077387297833,0
815,955.5891463477606,692.4415295977835,684.6636489155321,1031.6077387297833,0
820,954.6530166840204,692.4415295977835,684.6636489155321,1031.6077387297833,0
825,954.6819474528786,692.4415295977835,684.6636489155321,1031.6077387297833,0
830,954.9692905100288,692.4415295977835,684.6636489155321,1031.6077387297833,0
835,955.1181812374941,692.4415295977835,684.6636489155321,1031.6077387297833,0
840,955.3589970780563,692.4415295977835,684.6636489155321,1031.6077387297833,0
845,954.6924341192258,692.4415295977835,684.6636489155321,1031.6077387297833,0
850,955.4646794099832,692.4415295977835,684.6636489155321,1031.6077387297833,0
855,955.7166483641366,692.4415295977835,684.6636489155321,1031.6077387297833,0
860,954.7872927372063,692.4415295977835,684.6636489155321,1031.6077387297833,0
865,955.1004693350559,692.4415295977835,684.6636489155321,1031.6077387297833,0
870,955.0407785016105,692.4415295977835,684.6636489155321,1031.6077387297833,0
875,954.9818446381347,692.4415295977835,684.6636489155321,1031.6077387297833,0
880,955.2532443802088,692.4415295977835,684.6636489155321,1031.6077387297833,0
885,954.7675328726036,692.4415295977835,684.6636489155321,1031.6077387297833,0
890,955.4032551560385,692.4415295977835,684.6636489155321,1031.6077387297833,0
895,954.912145291938,692.4415295977835,684.6636489155321,1031.6077387297833,0
900,954.7830784794572,692.4415295977835,684.6636489155321,1031.6077387297833,0
905,954.8822638766476,692.4415295977835,684.6636489155321,1031.6077387297833,0
910,954.9810951286846,692.4415295977835,684.6636489155321,1031.6077387297833,0
915,954.9277892865099,692.4415295977835,684.6636489155321,1031.6077387297833,0
920,955.0714194888315,692.4415295977835,684.6636489155321,1031.6077387297833,0
925,954.3464957267304,692.4415295977835,684.6636489155321,1031.6077387297833,0
930,955.5524688464615,692.4415295977835,684.6636489155321,1031.6077387297833,0
935,955.2425579101798,692.4415295977835,684.6636489155321,1031.6077387297833,0
940,955.1711334347027,692.4415295977835,684.6636489155321,1031.6077387297833,0
945,954.6244621429864,692.4415295977835,684.6636489155321,1031.6077387297833,0
950,955.4562389681029,692.4415295977835,684.6636489155321,1031.6077387297833,0
955,954.9675104738069,692.4415295977835,684.6636489155321,1031.6077387297833,0
960,954.9622640898602,692.4415295977835,684.6636489155321,1031.6077387297833,0
965,955.3539339152719,692.4415295977835,684.6636489155321,1031.6077387297833,0
970,955.1192121091881,692.4415295977835,684.6636489155321,1031.6077387297833,0
975,955.386095287393,692.4415295977835,684.6636489155321,1031.6077387297833,0
980,955.2542755434743,692.4415295977835,684.6636489155321,1031.6077387297833,0
985,955.3093053943624,692.4415295977835,684.6636489155321,1031.6077387297833,0
990,954.6435607287973,692.4415295977835,684.6636489155321,1031.6077387297833,0
995,955.1357063589327,692.4415295977835,684.6636489155321,1031.6077387297833,0
1000,955.3242123566869,692.4415295977835,684.6636489155321,1031.6077387297833,0
1005,954.4852715146982,692.4415295977835,684.6636489155321,1031.6077387297833,0
1010,955.0688894245926,692.4415295977835,684.6636489155321,1031.6077387297833,0
1015,955.4568016595889,692.4415295977835,684.6636489155321,1031.6077387297833,0
1020,954.4753509350013,692.4415295977835,684.6636489155321,1031.6077387297833,0
1025,955.3934092543918,692.4415295977835,684.6636489155321,1031.6077387297833,0
1030,954.8399272677124,692.4415295977835,684.6636489155321,1031.6077387297833,0
1035,955.1151823506734,692.4415295977835,684.6636489155321,1031.6077387297833,0
1040,954.3953387043703,692.4415295977835,684.6636489155321,1031.6077387297833,0
1045,954.6583532958972,692.4415295977835,684.6636489155321,1031.6077387297833,0
1050,954.341536853389,692.4415295977835,684.6636489155321,1031.6077387297833,0
1055,955.4588648673744,692.4415295977835,684.6636489155321,1031.6077387297833,0
1060,954.9114895668315,692.4415295977835,684.6636489155321,1031.6077387297833,0
1065,955.414882958375,692.4415295977835,684.6636489155321,1031.6077387297833,0
1070,954.5351583100131,692.4415295977835,684.6636489155321,1031.6077387297833,0
1075,955.4198529924887,692.4415295977835,684.6636489155321,1031.6077387297833,0
1080,955.5005998469904,692.4415295977835,684.6636489155321,1031.6077387297833,0
1085,955.4018485862358,692.4415295977835,684.6636489155321,1031.6077387297833,0
1090,954.5683878681804,692.4415295977835,684.6636489155321,1031.6077387297833,0
1095,954.4776906757807,692.4415295977835,684.6636489155321,1031.6077387297833,0
1100,954.9404360040943,692.4415295977835,684.6636489155321,1031.6077387297833,0
1105,955.5846435872963,692.4415295977835,684.6636489155321,1031.6077387297833,0
1110,955.2735868304073,692.4415295977835,684.6636489155321,1031.6077387297833,0
1115,955.2210919516939,692.4415295977835,684.6636489155321,1031.6077387297833,0
1120,954.9862480299143,692.4415295977835,684.6636489155321,1031.6077387297833,0
1125,955.3854389112151,692.4415295977835,684.6636489155321,1031.6077387297833,0
1130,955.1987833752681,692.4415295977835,684.6636489155321,1031.6077387297833,0
1135,954.5771870681825,692.4415295977835,684.6636489155321,1031.6077387297833,0
1140,954.8680263679469,692.4415295977835,684.6636489155321,1031.6077387297833,0
1145,955.5404625012258,692.4415295977835,684.6636489155321,1031.6077387297833,0
1150,954.5268278820799,692.4415295977835,684.6636489155321,1031.6077387297833,0
1155,954.2868055427566,692.4415295977835,684.6636489155321,1031.6077387297833,0
1160,955.1642914930894,692.4415295977835,684.6636489155321,1031.6077387297833,0
1165,955.087912087912,692.4415295977835,684.6636489155321,1031.6077387297833,0
1170,955.5043514844283,692.4415295977835,684.6636489155321,1031.6077387297833,0
1175,954.3997366890769,692.4415295977835,684.6636489155321,1031.6077387297833,0
1180,955.3337755586039,692.4415295977835,684.6636489155321,1031.6077387297833,0
1185,955.1027184291123,692.4415295977835,684.6636489155321,1031.6077387297833,0
1190,955.3679046243242,692.4415295977835,684.6636489155321,1031.6077387297833,0
1195,955.0001142948299,692.4415295977835,684.6636489155321,1031.6077387297833,0
1200,954.5807442376326,692.4415295977835,684.6636489155321,1031.6077387297833,0
1205,955.0012386042281,692.4415295977835,684.6636489155321,1031.6077387297833,0
1210,954.7856070296424,692.4415295977835,684.6636489155321,1031.6077387297833,0
1215,955.1435788153273,692.4415295977835,684.6636489155321,1031.6077387297833,0
1220,954.0820632094598,692.4415295977835,684.6636489155321,1031.6077387297833,0
1225,954.4437187655624,692.4415295977835,684.6636489155321,1031.6077387297833,0
1230,954.7816737351412,692.4415295977835,684.6636489155321,1031.6077387297833,0
1235,955.10974691631,692.4415295977835,684.6636489155321,1031.6077387297833,0
1240,954.8198842534489,692.4415295977835,684.6636489155321,1031.6077387297833,0
1245,955.1655099138745,692.4415295977835,684.6636489155321,1031.6077387297833,0
1250,955.1225858866541,692.4415295977835,684.6636489155321,1031.6077387297833,0
1255,955.3051802794239,692.4415295977835,684.6636489155321,1031.6077387297833,0
1260,954.7061045837634,692.4415295977835,684.6636489155321,1031.6077387297833,0
1265,954.9225433389921,692.4415295977835,684.6636489155321,1031.6077387297833,0
1270,954.6447778214412,692.4415295977835,684.6636489155321,1031.6077387297833,0
1275,955.3959410382898,692.4415295977835,684.6636489155321,1031.6077387297833,0
1280,955.0204459653556,692.4415295977835,684.6636489155321,1031.6077387297833,0
1285,954.2819408411733,692.4415295977835,684.6636489155321,1031.6077387297833,0
1290,954.1388285475064,692.4415295977835,684.6636489155321,1031.6077387297833,0
1295,955.7112060819101,692.4415295977835,684.6636489155321,1031.6077387297833,0
1300,955.217904948407,692.4415295977835,684.6636489155321,1031.6077387297833,0
1305,955.0484619895508,692.4415295977835,684.6636489155321,1031.6077387297833,0
1310,955.3543089625266,692.4415295977835,684.6636489155321,1031.6077387297833,0
1315,954.8977195476175,692.4415295977835,684.6636489155321,1031.6077387297833,0
1320,955.3048990228845,692.4415295977835,684.6636489155321,1031.6077387297833,0
1325,955.241245553152,692.4415295977835,684.6636489155321,1031.6077387297833,0
1330,955.1547316840356,692.4415295977835,684.6636489155321,1031.6077387297833,0
1335,954.9516778120548,692.4415295977835,684.6636489155321,1031.6077387297833,0
1340,954.8560372162372,692.4415295977835,684.6636489155321,1031.6077387297833,0
1345,955.1372995836814,692.4415295977835,684.6636489155321,1031.6077387297833,0
1350,955.0754488780709,692.4415295977835,684.6636489155321,1031.6077387297833,0
1355,955.4553011504325,692.4415295977835,684.6636489155321,1031.6077387297833,0
1360,955.1788190202559,692.4415295977835,684.6636489155321,1031.6077387297833,0
1365,955.4799663676756,692.4415295977835,684.6636489155321,1031.6077387297833,0
1370,955.4105693857756,692.4415295977835,684.6636489155321,1031.6077387297833,0
1375,954.597126281229,692.4415295977835,684.6636489155321,1031.6077387297833,0
1380,954.9985215277142,692.4415295977835,684.6636489155321,1031.6077387297833,0
1385,954.7503958323996,692.4415295977835,684.6636489155321,1031.6077387297833,0
1390,955.1268968592125,692.4415295977835,684.6636489155321,1031.6077387297833,0
1395,955.0935346950631,692.4415295977835,684.6636489155321,1031.6077387297833,0
1400,954.7087263614295,692.4415295977835,684.6636489155321,1031.6077387297833,0
1405,954.4327696569349,692.4415295977835,684.6636489155321,1031.6077387297833,0
1410,954.8604394479024,692.4415295977835,684.6636489155321,1031.6077387297833,0
1415,954.7240827769324,692.4415295977835,684.6636489155321,1031.6077387297833,0
1420,955.524798426282,692.4415295977835,684.6636489155321,1031.6077387297833,0
1425,954.8947220450494,692.4415295977835,684.6636489155321,1031.6077387297833,0
1430,955.377468701022,692.4415295977835,684.6636489155321,1031.6077387297833,0
1435,954.5469521982047,692.4415295977835,684.6636489155321,1031.6077387297833,0
1440,954.6061132411193,692.4415295977835,684.6636489155321,1031.6077387297833,0
1445,954.5589335893925,692.4415295977835,684.6636489155321,1031.6077387297833,0
1450,954.5804634075017,692.4415295977835,684.6636489155321,1031.6077387297833,0
1455,954.9057754290195,692.4415295977835,684.6636489155321,1031.6077387297833,0
1460,955.3309628322826,692.4415295977835,684.6636489155321,1031.6077387297833,0
1465,955.3195245825397,692.4415295977835,684.6636489155321,1031.6077387297833,0
1470,955.5803284816704,692.4415295977835,684.6636489155321,1031.6077387297833,0
1475,954.9707894930468,692.4415295977835,684.6636489155321,1031.6077387297833,0
1480,954.3858878530971,692.4415295977835,684.6636489155321,1031.6077387297833,0
1485,955.2009392006157,692.4415295977835,684.6636489155321,1031.6077387297833,0
1490,955.2204358022199,692.4415295977835,684.6636489155321,1031.6077387297833,0
1495,954.468144605475,692.4415295977835,684.6636489155321,1031.6077387297833,0
1500,954.4866753869718,692.4415295977835,684.6636489155321,1031.6077387297833,0
1505,954.8000293867441,692.4415295977835,684.6636489155321,1031.6077387297833,0
1510,954.9826878376725,692.4415295977835,684.6636489155321,1031.6077387297833,0
1515,954.8980942367617,692.4415295977835,684.6636489155321,1031.6077387297833,0
1520,955.0222261989242,692.4415295977835,684.6636489155321,1031.6077387297833,0
1525,954.9276956083703,692.4415295977835,684.6636489155321,1031.6077387297833,0
1530,954.8507920570353,692.4415295977835,684.6636489155321,1031.6077387297833,0
1535,954.711629060642,692.4415295977835,684.6636489155321,1031.6077387297833,0
1540,955.0003953719312,692.4415295977835,684.6636489155321,1031.6077387297833,0
1545,954.9779097266464,692.4415295977835,684.6636489155321,1031.6077387297833,0
1550,955.2027201071556,692.4415295977835,684.6636489155321,1031.6077387297833,0
1555,954.8164189577961,692.4415295977835,684.6636489155321,1031.6077387297833,0
1560,954.9948675526414,692.4415295977835,684.6636489155321,1031.6077387297833,0
1565,955.4351385158029,692.4415295977835,684.6636489155321,1031.6077387297833,0
1570,954.743185349089,692.4415295977835,684.6636489155321,1031.6077387297833,0
1575,955.0381548998968,692.4415295977835,684.6636489155321,1031.6077387297833,0
1580,955.2834302625125,692.4415295977835,684.6636489155321,1031.6077387297833,0
1585,954.5233647132563,692.4415295977835,684.6636489155321,1031.6077387297833,0
1590,954.6378497970688,692.4415295977835,684.6636489155321,1031.6077387297833,0
1595,954.5374983440181,692.4415295977835,684.6636489155321,1031.6077387297833,0
1600,955.0369368040011,692.4415295977835,684.6636489155321,1031.6077387297833,0
1605,954.8047120639159,692.4415295977835,684.6636489155321,1031.6077387297833,0
1610,954.2506956710469,692.4415295977835,684.6636489155321,1031.6077387297833,0
1615,954.9160796614896,692.4415295977835,684.6636489155321,1031.6077387297833,0
1620,954.9451200585784,692.4415295977835,684.6636489155321,1031.6077387297833,0
1625,955.2015015914374,692.4415295977835,684.6636489155321,1031.6077387297833,0
1630,955.1457343914952,692.4415295977835,684.6636489155321,1031.6077387297833,0
1635,954.3457472142446,692.4415295977835,684.6636489155321,1031.6077387297833,0
1640,955.1824744031271,692.4415295977835,684.6636489155321,1031.6077387297833,0
1645,955.3251499170369,692.4415295977835,684.6636489155321,1031.6077387297833,0
1650,954.7231463959903,692.4415295977835,684.6636489155321,1031.6077387297833,0
1655,954.9803456204108,692.4415295977835,684.6636489155321,1031.6077387297833,0
1660,954.9837184169074,692.4415295977835,684.6636489155321,1031.6077387297833,0
1665,954.846389914325,692.4415295977835,684.6636489155321,1031.6077387297833,0
1670,954.8920992457395,692.4415295977835,684.6636489155321,1031.6077387297833,0
1675,954.4047897428205,692.4415295977835,684.6636489155321,1031.6077387297833,0
1680,955.5521874442919,692.4415295977835,684.6636489155321,1031.6077387297833,0
1685,955.0043304687227,692.4415295977835,684.6636489155321,1031.6077387297833,0
1690,954.6530166840204,692.4415295977835,684.6636489155321,1031.6077387297833,0
1695,955.3814069059088,692.4415295977835,684.6636489155321,1031.6077387297833,0
1700,954.2001838556398,692.4415295977835,684.6636489155321,1031.6077387297833,0
1705,954.6973030069133,692.4415295977835,684.6636489155321,1031.6077387297833,0
1710,955.2572753038141,692.4415295977835,684.6636489155321,1031.6077387297833,0
1715,955.3529962984235,692.4415295977835,684.6636489155321,1031.6077387297833,0
1720,954.9425906634498,692.4415295977835,684.6636489155321,1031.6077387297833,0
1725,954.6500207175378,692.4415295977835,684.6636489155321,1031.6077387297833,0
1730,955.2508070940668,692.4415295977835,684.6636489155321,1031.6077387297833,0
1735,954.3544487444059,692.4415295977835,684.6636489155321,1031.6077387297833,0
1740,954.7412188725425,692.4415295977835,684.6636489155321,1031.6077387297833,0
1745,954.8482631615809,692.4415295977835,684.6636489155321,1031.6077387297833,0
1750,954.5082019456394,692.4415295977835,684.6636489155321,1031.6077387297833,0
1755,955.7505232729047,692.4415295977835,684.6636489155321,1031.6077387297833,0
1760,954.2576180772068,692.4415295977835,684.6636489155321,1031.6077387297833,0
1765,954.8458279415815,692.4415295977835,684.6636489155321,1031.6077387297833,0
1770,955.0334699326892,692.4415295977835,684.6636489155321,1031.6077387297833,0
1775,955.2808053274493,692.4415295977835,684.6636489155321,1031.6077387297833,0
1780,954.8878840627478,692.4415295977835,684.6636489155321,1031.6077387297833,0
